Grand Prix,Driver,Car,Time,year
Great Britain,Nino Farina,Alfa Romeo,1:50.600,1950.0
Monaco,Juan Manuel Fangio,Alfa Romeo,1:51.000,1950.0
Switzerland,Nino Farina,Alfa Romeo,2:41.600,1950.0
Belgium,Nino Farina,Alfa Romeo,4:34.100,1950.0
France,Juan Manuel Fangio,Alfa Romeo,2:35.600,1950.0
Italy,Juan Manuel Fangio,Alfa Romeo,2:00.000,1950.0
Switzerland,Juan Manuel Fangio,Alfa Romeo,2:51.100,1951.0
Indianapolis 500,Lee Wallard,Kurtis Kraft Offenhauser,1:07.260,1951.0
Belgium,Juan Manuel Fangio,Alfa Romeo,4:22.100,1951.0
France,Juan Manuel Fangio,Alfa Romeo,2:27.800,1951.0
Great Britain,Nino Farina,Alfa Romeo,1:44.000,1951.0
Germany,Juan Manuel Fangio,Alfa Romeo,9:55.800,1951.0
Italy,Nino Farina,Alfa Romeo,1:56.500,1951.0
Spain,Juan Manuel Fangio,Alfa Romeo,2:16.930,1951.0
Switzerland,Piero  Taruffi,Ferrari,2:49.100,1952.0
Indianapolis 500,Bill  Vukovich ,Kurtis Kraft Offenhauser,1:06.600,1952.0
Belgium,Alberto Ascari,Ferrari,4:55.000,1952.0
France,Alberto Ascari,Ferrari,2:17.300,1952.0
Great Britain,Alberto Ascari,Ferrari,1:52.000,1952.0
Germany,Alberto Ascari,Ferrari,10:05.100,1952.0
Netherlands,Alberto Ascari,Ferrari,1:49.800,1952.0
Italy,Alberto Ascari,Ferrari,2:06.100,1952.0
Argentina,Alberto Ascari,Ferrari,1:48.400,1953.0
Indianapolis 500,Bill  Vukovich ,Kurtis Kraft Offenhauser,1:06.240,1953.0
Netherlands,Luigi  Villoresi,Ferrari,1:52.800,1953.0
Belgium,Jose Froilan Gonzalez,Maserati,4:34.000,1953.0
France,Juan Manuel Fangio,Maserati,2:41.100,1953.0
Great Britain,Alberto Ascari,Ferrari,1:50.000,1953.0
Germany,Alberto Ascari,Ferrari,9:56.000,1953.0
Switzerland,Alberto Ascari,Ferrari,2:41.300,1953.0
Italy,Juan Manuel Fangio,Maserati,2:04.500,1953.0
Argentina,Jose Froilan Gonzalez,Ferrari,1:48.200,1954.0
Indianapolis 500,Jack McGrath,Kurtis Kraft Offenhauser,1:04.040,1954.0
Belgium,Juan Manuel Fangio,Maserati,4:25.500,1954.0
France,Hans  Herrmann,Mercedes-Benz,2:32.900,1954.0
Great Britain,Alberto Ascari,Maserati,1:50.000,1954.0
Germany,Karl Kling,Mercedes-Benz,9:55.100,1954.0
Switzerland,Juan Manuel Fangio,Mercedes-Benz,2:39.700,1954.0
Italy,Jose Froilan Gonzalez,Ferrari,2:00.800,1954.0
Spain,Alberto Ascari,Lancia,2:20.400,1954.0
Argentina,Juan Manuel Fangio,Mercedes-Benz,1:48.300,1955.0
Monaco,Juan Manuel Fangio,Mercedes-Benz,1:42.400,1955.0
Indianapolis 500,Bill  Vukovich ,Kurtis Kraft Offenhauser,1:03.670,1955.0
Belgium,Juan Manuel Fangio,Mercedes-Benz,4:20.600,1955.0
Netherlands,Roberto Mieres,Maserati,1:40.900,1955.0
Great Britain,Stirling Moss,Mercedes-Benz,2:00.400,1955.0
Italy,Stirling Moss,Mercedes-Benz,2:46.900,1955.0
Argentina,Juan Manuel Fangio,Ferrari,1:45.300,1956.0
Monaco,Juan Manuel Fangio,Ferrari,1:44.400,1956.0
Indianapolis 500,Paul Russo,Kurtis Kraft Novi,1:02.320,1956.0
Belgium,Stirling Moss,Maserati,4:14.700,1956.0
France,Juan Manuel Fangio,Ferrari,2:25.800,1956.0
Great Britain,Stirling Moss,Maserati,1:43.200,1956.0
Germany,Juan Manuel Fangio,Ferrari,9:41.600,1956.0
Italy,Stirling Moss,Maserati,2:45.500,1956.0
Argentina,Stirling Moss,Maserati,1:44.700,1957.0
Monaco,Juan Manuel Fangio,Maserati,1:45.600,1957.0
Indianapolis 500,Jim Rathmann,Epperly Offenhauser,1:02.750,1957.0
France,Luigi Musso,Ferrari,2:22.400,1957.0
Great Britain,Stirling Moss,Vanwall,1:59.200,1957.0
Germany,Juan Manuel Fangio,Maserati,9:17.400,1957.0
Pescara,Stirling Moss,Vanwall,9:44.600,1957.0
Italy,Tony Brooks,Vanwall,1:43.700,1957.0
Argentina,Juan Manuel Fangio,Maserati,1:41.800,1958.0
Monaco,Mike Hawthorn,Ferrari,1:40.600,1958.0
Netherlands,Stirling Moss,Vanwall,1:37.600,1958.0
Indianapolis 500,Tony  Bettenhausen,Epperly Offenhauser,1:02.370,1958.0
Belgium,Mike Hawthorn,Ferrari,3:58.300,1958.0
France,Mike Hawthorn,Ferrari,2:24.900,1958.0
Great Britain,Mike Hawthorn,Ferrari,1:40.800,1958.0
Germany,Stirling Moss,Vanwall,9:09.200,1958.0
Portugal,Mike Hawthorn,Ferrari,2:32.270,1958.0
Italy,Phil Hill,Ferrari,1:42.900,1958.0
Morocco,Stirling Moss,Vanwall,2:22.500,1958.0
Monaco,Jack Brabham,Cooper Climax,1:40.400,1959.0
Indianapolis 500,Johnny Thomson,Lesovsky Offenhauser,1:01.890,1959.0
Netherlands,Stirling Moss,Cooper Climax,1:36.700,1959.0
France,Stirling Moss,BRM,2:22.800,1959.0
Great Britain,Stirling Moss,BRM,1:57.000,1959.0
Germany,Tony Brooks,Ferrari,2:04.500,1959.0
Portugal,Stirling Moss,Cooper Climax,2:05.070,1959.0
Italy,Phil Hill,Ferrari,1:40.400,1959.0
United States,Maurice  Trintignant,Cooper Climax,3:05.000,1959.0
Argentina,Stirling Moss,Cooper Climax,1:38.900,1960.0
Monaco,Bruce McLaren,Lotus Climax,1:36.200,1960.0
Indianapolis 500,Jim Rathmann,Watson Offenhauser,1:01.590,1960.0
Netherlands,Stirling Moss,Lotus Climax,1:33.800,1960.0
Belgium,Phil Hill,Ferrari,3:51.900,1960.0
France,Jack Brabham,Cooper Climax,2:17.500,1960.0
Great Britain,Graham Hill,BRM,1:34.400,1960.0
Portugal,John Surtees,Lotus Climax,2:27.530,1960.0
Italy,Phil Hill,Ferrari,2:43.600,1960.0
United States,Jack Brabham,Cooper Climax,1:56.300,1960.0
Monaco,Richie Ginther,Ferrari,1:36.300,1961.0
Netherlands,Jim Clark,Lotus Climax,1:35.500,1961.0
Belgium,Richie Ginther,Ferrari,3:59.800,1961.0
France,Phil Hill,Ferrari,2:27.100,1961.0
Great Britain,Tony Brooks,BRM Climax,1:57.800,1961.0
Germany,Phil Hill,Ferrari,8:57.800,1961.0
Italy,Giancarlo Baghetti,Ferrari,2:48.400,1961.0
United States,Jack Brabham,Cooper Climax,1:18.200,1961.0
Netherlands,Bruce McLaren,Cooper Climax,1:34.400,1962.0
Monaco,Jim Clark,Lotus Climax,1:35.500,1962.0
Belgium,Jim Clark,Lotus Climax,3:55.600,1962.0
France,Graham Hill,BRM,2:16.900,1962.0
Great Britain,Jim Clark,Lotus Climax,1:55.000,1962.0
Germany,Graham Hill,BRM,10:12.200,1962.0
Italy,Graham Hill,BRM,1:42.300,1962.0
United States,Jim Clark,Lotus Climax,1:15.000,1962.0
South Africa,Jim Clark,Lotus Climax,1:31.000,1962.0
Monaco,John Surtees,Ferrari,1:34.500,1963.0
Belgium,Jim Clark,Lotus Climax,3:58.100,1963.0
Netherlands,Jim Clark,Lotus Climax,1:33.700,1963.0
France,Jim Clark,Lotus Climax,2:21.600,1963.0
Great Britain,John Surtees,Ferrari,1:36.000,1963.0
Germany,John Surtees,Ferrari,8:47.000,1963.0
Italy,Jim Clark,Lotus Climax,1:38.900,1963.0
United States,Jim Clark,Lotus Climax,1:14.500,1963.0
Mexico,Jim Clark,Lotus Climax,1:58.100,1963.0
South Africa,Dan Gurney,Brabham Climax,1:29.100,1963.0
Monaco,Graham Hill,BRM,1:33.900,1964.0
Netherlands,Jim Clark,Lotus Climax,1:32.800,1964.0
Belgium,Dan Gurney,Brabham Ford,3:49.200,1964.0
France,Jack Brabham,Brabham Ford,2:11.400,1964.0
Great Britain,Jim Clark,Lotus Climax,1:38.800,1964.0
Germany,John Surtees,Ferrari,8:39.000,1964.0
Austria,Dan Gurney,Brabham Ford,1:10.560,1964.0
Italy,John Surtees,Ferrari,1:38.800,1964.0
United States,Jim Clark,Lotus Climax,1:12.700,1964.0
Mexico,Jim Clark,Lotus Climax,1:58.370,1964.0
South Africa,Jim Clark,Lotus Climax,1:27.600,1965.0
Monaco,Graham Hill,BRM,1:31.700,1965.0
Belgium,Jim Clark,Lotus Climax,4:12.900,1965.0
France,Jim Clark,Lotus Climax,3:18.900,1965.0
Great Britain,Graham Hill,BRM,1:32.200,1965.0
Netherlands,Jim Clark,Lotus Climax,1:30.600,1965.0
Germany,Jim Clark,Lotus Climax,8:24.100,1965.0
Italy,Jim Clark,Lotus Climax,1:36.400,1965.0
United States,Graham Hill,BRM,1:11.900,1965.0
Mexico,Dan Gurney,Brabham Climax,1:55.840,1965.0
Monaco,Lorenzo Bandini,Ferrari,1:29.800,1966.0
Belgium,John Surtees,Ferrari,4:18.700,1966.0
France,Lorenzo Bandini,Ferrari,2:11.300,1966.0
Great Britain,Jack Brabham,Brabham Climax,1:37.000,1966.0
Netherlands,Denny Hulme,Brabham Climax,1:30.600,1966.0
Germany,John Surtees,Cooper Maserati,8:49.000,1966.0
Italy,Ludovico Scarfiotti,Ferrari,1:32.400,1966.0
United States,John Surtees,Cooper Maserati,1:09.670,1966.0
Mexico,Richie Ginther,Honda,1:53.750,1966.0
South Africa,Denny Hulme,Brabham Repco,1:29.900,1967.0
Monaco,Jim Clark,Lotus Climax,1:29.500,1967.0
Netherlands,Jim Clark,Lotus Climax,1:28.080,1967.0
Belgium,Dan Gurney,Eagle Climax,3:31.900,1967.0
France,Graham Hill,Lotus Climax,1:36.700,1967.0
Great Britain,Denny Hulme,Brabham Repco,1:27.000,1967.0
Germany,Dan Gurney,Eagle Climax,8:15.100,1967.0
Canada,Jim Clark,Lotus Climax,1:23.100,1967.0
Italy,Jim Clark,Lotus Climax,1:28.500,1967.0
United States,Graham Hill,Lotus Climax,1:06.000,1967.0
Mexico,Jim Clark,Lotus Climax,1:48.130,1967.0
South Africa,Jim Clark,Lotus Ford,1:23.700,1968.0
Spain,Jean-Pierre Beltoise,Matra Ford,1:28.300,1968.0
Monaco,Richard Attwood,BRM,1:28.100,1968.0
Belgium,John Surtees,Honda,3:30.500,1968.0
Netherlands,Jean-Pierre Beltoise,Matra Ford,1:45.910,1968.0
France,Pedro Rodriguez,BRM,2:11.500,1968.0
Great Britain,Jo Siffert,Lotus Ford,1:29.700,1968.0
Germany,Jackie Stewart,Matra Ford,9:36.000,1968.0
Italy,Jackie Oliver,Lotus Ford,1:26.500,1968.0
Canada,Jo Siffert,Lotus Ford,1:35.100,1968.0
United States,Jackie Stewart,Matra Ford,1:05.220,1968.0
Mexico,Jo Siffert,Lotus Ford,1:44.230,1968.0
South Africa,Jackie Stewart,Matra Ford,1:21.600,1969.0
Spain,Jochen Rindt,Lotus Ford,1:28.300,1969.0
Monaco,Jackie Stewart,Matra Ford,1:25.100,1969.0
Netherlands,Jackie Stewart,Matra Ford,1:22.940,1969.0
France,Jackie Stewart,Matra Ford,3:02.700,1969.0
Great Britain,Jackie Stewart,Matra Ford,1:21.300,1969.0
Germany,Jacky Ickx,Brabham Climax,7:43.800,1969.0
Italy,Jean-Pierre Beltoise,Matra Ford,1:25.200,1969.0
Canada,Jacky Ickx,Brabham Climax,1:18.100,1969.0
United States,Jochen Rindt,Lotus Ford,1:04.340,1969.0
Mexico,Jacky Ickx,Brabham Climax,1:43.050,1969.0
South Africa,John Surtees,McLaren Ford,1:20.800,1970.0
Spain,Jack Brabham,Brabham Ford,1:24.300,1970.0
Monaco,Jochen Rindt,Lotus Ford,1:23.200,1970.0
Belgium,Chris Amon,March Ford,3:27.400,1970.0
Netherlands,Jacky Ickx,Ferrari,1:19.230,1970.0
France,Jack Brabham,Brabham Ford,3:00.750,1970.0
Great Britain,Jack Brabham,Brabham Ford,1:25.900,1970.0
Germany,Jacky Ickx,Ferrari,2:00.500,1970.0
Austria,Jacky Ickx,Ferrari,1:40.400,1970.0
Italy,Clay Regazzoni,Ferrari,1:25.200,1970.0
Canada,Clay Regazzoni,Ferrari,1:32.200,1970.0
United States,Jacky Ickx,Ferrari,1:02.740,1970.0
Mexico,Jacky Ickx,Ferrari,1:43.110,1970.0
South Africa,Mario Andretti,Ferrari,1:20.300,1971.0
Spain,Jacky Ickx,Ferrari,1:25.100,1971.0
Monaco,Jackie Stewart,Tyrrell Ford,1:22.200,1971.0
Netherlands,Jacky Ickx,Ferrari,1:34.950,1971.0
France,Jackie Stewart,Tyrrell Ford,1:54.090,1971.0
Great Britain,Jackie Stewart,Tyrrell Ford,1:19.900,1971.0
Germany,Francois  Cevert ,Tyrrell Ford,7:20.100,1971.0
Austria,Jo Siffert,BRM,1:38.470,1971.0
Italy,Henri Pescarolo,March Ford,1:23.800,1971.0
Canada,Denny Hulme,McLaren Ford,1:43.500,1971.0
United States,Jacky Ickx,Ferrari,1:43.474,1971.0
Argentina,Jackie Stewart,Tyrrell Ford,1:13.660,1972.0
South Africa,Mike Hailwood,Surtees Ford,1:18.900,1972.0
Spain,Jacky Ickx,Ferrari,1:21.010,1972.0
Monaco,Jean-Pierre Beltoise,BRM,1:40.000,1972.0
Belgium,Chris Amon,Matra,1:12.120,1972.0
France,Chris Amon,Matra,2:53.900,1972.0
Great Britain,Jackie Stewart,Tyrrell Ford,1:24.000,1972.0
Germany,Jacky Ickx,Ferrari,7:13.600,1972.0
Austria,Denny Hulme,McLaren Ford,1:38.320,1972.0
Italy,Jacky Ickx,Ferrari,1:36.300,1972.0
Canada,Jackie Stewart,Tyrrell Ford,1:15.700,1972.0
United States,Jackie Stewart,Tyrrell Ford,1:41.644,1972.0
Argentina,Emerson Fittipaldi,Lotus Ford,1:11.220,1973.0
Brazil,Emerson Fittipaldi,Lotus Ford,2:35.000,1973.0
South Africa,Emerson Fittipaldi,Lotus Ford,1:17.100,1973.0
Spain,Ronnie Peterson,Lotus Ford,1:23.800,1973.0
Belgium,Francois  Cevert ,Tyrrell Ford,1:25.420,1973.0
Monaco,Emerson Fittipaldi,Lotus Ford,1:28.100,1973.0
Sweden,Denny Hulme,McLaren Ford,1:26.146,1973.0
France,Denny Hulme,McLaren Ford,1:50.990,1973.0
Great Britain,James Hunt,March Ford,1:18.600,1973.0
Netherlands,Ronnie Peterson,Lotus Ford,1:20.310,1973.0
Germany,Carlos Pace,Surtees Ford,7:11.400,1973.0
Austria,Carlos Pace,Surtees Ford,1:37.290,1973.0
Italy,Jackie Stewart,Tyrrell Ford,1:35.300,1973.0
Canada,Emerson Fittipaldi,Lotus Ford,1:15.496,1973.0
United States,James Hunt,March Ford,1:41.652,1973.0
Argentina,Clay Regazzoni,Ferrari,1:52.100,1974.0
Brazil,Clay Regazzoni,Ferrari,2:36.050,1974.0
South Africa,Carlos Reutemann,Brabham Ford,1:18.160,1974.0
Spain,Niki Lauda,Ferrari,1:20.830,1974.0
Belgium,Denny Hulme,McLaren Ford,1:11.310,1974.0
Monaco,Ronnie Peterson,Lotus Ford,1:27.900,1974.0
Sweden,Patrick Depailler,Tyrrell Ford,1:27.262,1974.0
Netherlands,Ronnie Peterson,Lotus Ford,1:21.440,1974.0
France,Jody Scheckter,Tyrrell Ford,1:00.000,1974.0
Great Britain,Niki Lauda,Ferrari,1:21.100,1974.0
Germany,Jody Scheckter,Tyrrell Ford,7:11.100,1974.0
Austria,Clay Regazzoni,Ferrari,1:37.220,1974.0
Italy,Carlos Pace,Brabham Ford,1:34.200,1974.0
Canada,Niki Lauda,Ferrari,1:13.659,1974.0
United States,Carlos Pace,Brabham Ford,1:40.608,1974.0
Argentina,James Hunt,Hesketh Ford,1:50.910,1975.0
Brazil,Jean-Pierre Jarier,Shadow Matra,2:34.160,1975.0
South Africa,Carlos Pace,Brabham Ford,1:17.200,1975.0
Spain,Mario Andretti,Parnelli Ford,1:25.100,1975.0
Monaco,Patrick Depailler,Tyrrell Ford,1:28.670,1975.0
Belgium,Clay Regazzoni,Ferrari,1:26.760,1975.0
Sweden,Niki Lauda,Ferrari,1:28.267,1975.0
Netherlands,Niki Lauda,Ferrari,1:21.540,1975.0
France,Jochen Mass,McLaren Ford,1:50.600,1975.0
Great Britain,Clay Regazzoni,Ferrari,1:20.900,1975.0
Germany,Clay Regazzoni,Ferrari,7:06.400,1975.0
Austria,Vittorio Brambilla,March Ford,1:53.900,1975.0
Italy,Clay Regazzoni,Ferrari,1:33.100,1975.0
United States,Emerson Fittipaldi,McLaren Ford,1:43.374,1975.0
Brazil,Jean-Pierre Jarier,Shadow Ford,2:35.070,1976.0
South Africa,Niki Lauda,Ferrari,1:17.970,1976.0
USA West,Clay Regazzoni,Ferrari,1:23.076,1976.0
Spain,Jochen Mass,McLaren Ford,1:20.930,1976.0
Belgium,Niki Lauda,Ferrari,1:25.980,1976.0
Monaco,Clay Regazzoni,Ferrari,1:30.280,1976.0
Sweden,Mario Andretti,Lotus Ford,1:28.002,1976.0
France,Niki Lauda,Ferrari,1:51.000,1976.0
Great Britain,Niki Lauda,Ferrari,1:19.910,1976.0
Germany,Jody Scheckter,Tyrrell Ford,7:10.800,1976.0
Austria,James Hunt,McLaren Ford,1:35.910,1976.0
Netherlands,Clay Regazzoni,Ferrari,1:22.590,1976.0
Italy,Ronnie Peterson,March Ford,1:41.300,1976.0
Canada,Patrick Depailler,Tyrrell Ford,1:13.817,1976.0
USA East,James Hunt,McLaren Ford,1:42.851,1976.0
Japan,Jacques Laffite,Ligier Matra,1:19.970,1976.0
Argentina,James Hunt,McLaren Ford,1:51.060,1977.0
Brazil,James Hunt,McLaren Ford,2:34.550,1977.0
South Africa,John Watson,Brabham Alfa Romeo,1:17.630,1977.0
USA West,Niki Lauda,Ferrari,1:22.753,1977.0
Spain,Jacques Laffite,Ligier Matra,1:20.810,1977.0
Monaco,Jody Scheckter,Wolf Ford,1:31.070,1977.0
Belgium,Gunnar Nilsson,Lotus Ford,1:27.540,1977.0
Sweden,Mario Andretti,Lotus Ford,1:27.607,1977.0
France,Mario Andretti,Lotus Ford,1:13.750,1977.0
Great Britain,James Hunt,McLaren Ford,1:19.600,1977.0
Germany,Niki Lauda,Ferrari,1:55.990,1977.0
Austria,John Watson,Brabham Alfa Romeo,1:40.960,1977.0
Netherlands,Niki Lauda,Ferrari,1:19.990,1977.0
Italy,Mario Andretti,Lotus Ford,1:39.100,1977.0
USA East,Ronnie Peterson,Tyrrell Ford,1:51.854,1977.0
Canada,Mario Andretti,Lotus Ford,1:13.299,1977.0
Japan,Jody Scheckter,Wolf Ford,1:14.300,1977.0
Argentina,Gilles Villeneuve,Ferrari,1:49.760,1978.0
Brazil,Carlos Reutemann,Ferrari,1:43.070,1978.0
South Africa,Mario Andretti,Lotus Ford,1:17.090,1978.0
USA West,Alan  Jones,Williams Ford,1:22.215,1978.0
Monaco,Niki Lauda,Brabham Alfa Romeo,1:28.650,1978.0
Belgium,Ronnie Peterson,Lotus Ford,1:23.130,1978.0
Spain,Mario Andretti,Lotus Ford,1:20.060,1978.0
Sweden,Niki Lauda,Brabham Alfa Romeo,1:24.836,1978.0
France,Carlos Reutemann,Ferrari,1:48.560,1978.0
Great Britain,Niki Lauda,Brabham Alfa Romeo,1:18.600,1978.0
Germany,Ronnie Peterson,Lotus Ford,1:55.620,1978.0
Austria,Ronnie Peterson,Lotus Ford,1:43.120,1978.0
Netherlands,Niki Lauda,Brabham Alfa Romeo,1:19.570,1978.0
Italy,Mario Andretti,Lotus Ford,1:38.230,1978.0
USA East,Jean-Pierre Jarier,Lotus Ford,1:39.557,1978.0
Canada,Alan  Jones,Williams Ford,1:38.072,1978.0
Argentina,Jacques Laffite,Ligier Ford,1:46.910,1979.0
Brazil,Jacques Laffite,Ligier Ford,2:28.760,1979.0
South Africa,Gilles Villeneuve,Ferrari,1:14.412,1979.0
USA West,Gilles Villeneuve,Ferrari,1:21.200,1979.0
Spain,Gilles Villeneuve,Ferrari,1:16.440,1979.0
Belgium,Gilles Villeneuve,Ferrari,1:23.090,1979.0
Monaco,Patrick Depailler,Ligier Ford,1:28.820,1979.0
France,Rene Arnoux,Renault,1:09.160,1979.0
Great Britain,Clay Regazzoni,Williams Ford,1:14.400,1979.0
Germany,Gilles Villeneuve,Ferrari,1:51.890,1979.0
Austria,Rene Arnoux,Renault,1:35.770,1979.0
Netherlands,Gilles Villeneuve,Ferrari,1:19.438,1979.0
Italy,Clay Regazzoni,Williams Ford,1:35.600,1979.0
Canada,Alan  Jones,Williams Ford,1:31.272,1979.0
USA East,Nelson Piquet,Brabham Ford,1:40.054,1979.0
Argentina,Alan  Jones,Williams Ford,1:50.450,1980.0
Brazil,Rene Arnoux,Renault,2:27.310,1980.0
South Africa,Rene Arnoux,Renault,1:13.150,1980.0
USA West,Nelson Piquet,Brabham Ford,1:19.830,1980.0
Belgium,Jacques Laffite,Ligier Ford,1:20.880,1980.0
Monaco,Carlos Reutemann,Williams Ford,1:27.418,1980.0
France,Alan  Jones,Williams Ford,1:41.450,1980.0
Great Britain,Didier Pironi,Ligier Ford,1:12.368,1980.0
Germany,Alan  Jones,Williams Ford,1:48.490,1980.0
Austria,Rene Arnoux,Renault,1:32.530,1980.0
Netherlands,Rene Arnoux,Renault,1:19.350,1980.0
Italy,Alan  Jones,Williams Ford,1:36.089,1980.0
Canada,Didier Pironi,Ligier Ford,1:28.769,1980.0
USA East,Alan  Jones,Williams Ford,1:34.068,1980.0
USA West,Alan  Jones,Williams Ford,1:20.901,1981.0
Brazil,Marc Surer,Ensign Ford,1:54.302,1981.0
Argentina,Nelson Piquet,Brabham Ford,1:45.287,1981.0
San Marino,Gilles Villeneuve,Ferrari,1:48.064,1981.0
Belgium,Carlos Reutemann,Williams Ford,1:23.300,1981.0
Monaco,Alan  Jones,Williams Ford,1:27.470,1981.0
Spain,Alan  Jones,Williams Ford,1:17.818,1981.0
France,Alain Prost,Renault,1:09.140,1981.0
Great Britain,Rene Arnoux,Renault,1:15.067,1981.0
Germany,Alan  Jones,Williams Ford,1:52.420,1981.0
Austria,Jacques Laffite,Ligier Matra,1:37.620,1981.0
Netherlands,Alan  Jones,Williams Ford,1:21.830,1981.0
Italy,Carlos Reutemann,Williams Ford,1:37.528,1981.0
Canada,John Watson,McLaren Ford,1:49.475,1981.0
Las Vegas,Didier Pironi,Ferrari,1:20.156,1981.0
South Africa,Alain Prost,Renault,1:08.278,1982.0
Brazil,Alain Prost,Renault,1:37.016,1982.0
USA West,Niki Lauda,McLaren Ford,1:30.831,1982.0
San Marino,Didier Pironi,Ferrari,1:35.036,1982.0
Belgium,John Watson,McLaren Ford,1:20.214,1982.0
Monaco,Riccardo Patrese,Brabham Ford,1:26.354,1982.0
Detroit,Alain Prost,Renault,1:50.438,1982.0
Canada,Didier Pironi,Ferrari,1:28.323,1982.0
Netherlands,Derek Warwick,Toleman Hart,1:19.780,1982.0
Great Britain,Brian Henton,Tyrrell Ford,1:13.028,1982.0
France,Riccardo Patrese,Brabham Ford,1:40.075,1982.0
Germany,Nelson Piquet,Brabham Ford,1:54.035,1982.0
Austria,Nelson Piquet,Brabham Ford,1:33.699,1982.0
Switzerland,Alain Prost,Renault,1:07.477,1982.0
Italy,Rene Arnoux,Renault,1:33.619,1982.0
