Grand Prix,Driver,Car,Time,year
Las Vegas,Michele Alboreto,Tyrrell Ford,1:19.639,1982.0
Brazil,Nelson Piquet,Brabham BMW,1:39.829,1983.0
USA West,Niki Lauda,McLaren TAG,1:28.330,1983.0
France,Alain Prost,Renault,1:42.695,1983.0
San Marino,Riccardo Patrese,Brabham BMW,1:34.437,1983.0
Monaco,Nelson Piquet,Brabham BMW,1:27.283,1983.0
Belgium,Andrea de Cesaris,Alfa Romeo,2:07.493,1983.0
Detroit,John Watson,McLaren TAG,1:47.668,1983.0
Canada,Patrick Tambay,Ferrari,1:30.851,1983.0
Great Britain,Alain Prost,Renault,1:14.212,1983.0
Germany,Rene Arnoux,Ferrari,1:53.938,1983.0
Austria,Alain Prost,Renault,1:33.961,1983.0
Netherlands,Rene Arnoux,Ferrari,1:19.863,1983.0
Italy,Nelson Piquet,Brabham BMW,1:34.431,1983.0
Europe,Nigel Mansell,Lotus Ford,1:14.342,1983.0
South Africa,Nelson Piquet,Brabham BMW,1:09.948,1983.0
Brazil,Alain Prost,McLaren TAG,1:36.499,1984.0
South Africa,Patrick Tambay,Renault,1:08.877,1984.0
Belgium,Rene Arnoux,Ferrari,1:19.294,1984.0
San Marino,Nelson Piquet,Brabham BMW,1:33.275,1984.0
France,Alain Prost,McLaren TAG,1:05.257,1984.0
Monaco,Ayrton Senna,Toleman Hart,1:54.334,1984.0
Canada,Nelson Piquet,Brabham BMW,1:28.763,1984.0
Detroit,Derek Warwick,Renault,1:46.221,1984.0
Dallas,Niki Lauda,McLaren TAG,1:45.353,1984.0
Great Britain,Niki Lauda,McLaren TAG,1:13.191,1984.0
Germany,Alain Prost,McLaren TAG,1:53.538,1984.0
Austria,Niki Lauda,McLaren TAG,1:32.882,1984.0
Netherlands,Rene Arnoux,Ferrari,1:19.465,1984.0
Italy,Niki Lauda,McLaren TAG,1:31.912,1984.0
Europe,Nelson Piquet,Brabham BMW,1:23.146,1984.0
Portugal,Niki Lauda,McLaren TAG,1:22.996,1984.0
Brazil,Alain Prost,McLaren TAG,1:36.702,1985.0
Portugal,Ayrton Senna,Lotus Renault,1:44.121,1985.0
San Marino,Michele Alboreto,Ferrari,1:30.961,1985.0
Monaco,Michele Alboreto,Ferrari,1:22.637,1985.0
Canada,Ayrton Senna,Lotus Renault,1:27.445,1985.0
Detroit,Ayrton Senna,Lotus Renault,1:45.612,1985.0
France,Keke Rosberg,Williams Honda,1:39.914,1985.0
Great Britain,Alain Prost,McLaren TAG,1:09.886,1985.0
Germany,Niki Lauda,McLaren TAG,1:22.806,1985.0
Austria,Alain Prost,McLaren TAG,1:29.241,1985.0
Netherlands,Alain Prost,McLaren TAG,1:16.538,1985.0
Italy,Nigel Mansell,Williams Honda,1:28.283,1985.0
Belgium,Alain Prost,McLaren TAG,2:01.730,1985.0
Europe,Jacques Laffite,Ligier Renault,1:11.526,1985.0
South Africa,Keke Rosberg,Williams Honda,1:08.149,1985.0
Australia,Keke Rosberg,Williams Honda,1:23.758,1985.0
Brazil,Nelson Piquet,Williams Honda,1:33.546,1986.0
Spain,Nigel Mansell,Williams Honda,1:27.176,1986.0
San Marino,Nelson Piquet,Williams Honda,1:28.667,1986.0
Monaco,Alain Prost,McLaren TAG,1:26.607,1986.0
Belgium,Alain Prost,McLaren TAG,1:59.282,1986.0
Canada,Nelson Piquet,Williams Honda,1:25.443,1986.0
Detroit,Nelson Piquet,Williams Honda,1:41.233,1986.0
France,Nigel Mansell,Williams Honda,1:09.993,1986.0
Great Britain,Nigel Mansell,Williams Honda,1:09.593,1986.0
Germany,Gerhard Berger,Benetton BMW,1:46.604,1986.0
Hungary,Nelson Piquet,Williams Honda,1:31.001,1986.0
Austria,Gerhard Berger,Benetton BMW,1:29.444,1986.0
Italy,Teo Fabi,Benetton BMW,1:28.099,1986.0
Portugal,Nigel Mansell,Williams Honda,1:20.943,1986.0
Mexico,Nelson Piquet,Williams Honda,1:19.360,1986.0
Australia,Nelson Piquet,Williams Honda,1:20.787,1986.0
Brazil,Nelson Piquet,Williams Honda,1:33.861,1987.0
San Marino,Teo Fabi,Benetton Ford,1:29.246,1987.0
Belgium,Alain Prost,McLaren TAG,1:57.153,1987.0
Monaco,Ayrton Senna,Lotus Honda,1:27.685,1987.0
Detroit,Ayrton Senna,Lotus Honda,1:40.464,1987.0
France,Nelson Piquet,Williams Honda,1:09.548,1987.0
Great Britain,Nigel Mansell,Williams Honda,1:09.832,1987.0
Germany,Nigel Mansell,Williams Honda,1:45.716,1987.0
Hungary,Nelson Piquet,Williams Honda,1:30.149,1987.0
Austria,Nigel Mansell,Williams Honda,1:28.318,1987.0
Italy,Ayrton Senna,Lotus Honda,1:26.796,1987.0
Portugal,Gerhard Berger,Ferrari,1:19.282,1987.0
Spain,Gerhard Berger,Ferrari,1:26.986,1987.0
Mexico,Nelson Piquet,Williams Honda,1:19.132,1987.0
Japan,Alain Prost,McLaren TAG,1:43.844,1987.0
Australia,Gerhard Berger,Ferrari,1:20.416,1987.0
Brazil,Gerhard Berger,Ferrari,1:32.943,1988.0
San Marino,Alain Prost,McLaren Honda,1:29.685,1988.0
Monaco,Ayrton Senna,McLaren Honda,1:26.321,1988.0
Mexico,Alain Prost,McLaren Honda,1:18.608,1988.0
Canada,Ayrton Senna,McLaren Honda,1:24.973,1988.0
Detroit,Alain Prost,McLaren Honda,1:44.836,1988.0
France,Alain Prost,McLaren Honda,1:11.737,1988.0
Great Britain,Nigel Mansell,Williams Judd,1:23.308,1988.0
Germany,Alessandro Nannini,Benetton Ford,2:03.032,1988.0
Hungary,Alain Prost,McLaren Honda,1:30.639,1988.0
Belgium,Gerhard Berger,Ferrari,2:00.772,1988.0
Italy,Michele Alboreto,Ferrari,1:29.070,1988.0
Portugal,Gerhard Berger,Ferrari,1:21.961,1988.0
Spain,Alain Prost,McLaren Honda,1:27.845,1988.0
Japan,Ayrton Senna,McLaren Honda,1:46.326,1988.0
Australia,Alain Prost,McLaren Honda,1:21.216,1988.0
Brazil,Riccardo Patrese,Williams Renault,1:32.507,1989.0
San Marino,Alain Prost,McLaren Honda,1:26.795,1989.0
Monaco,Alain Prost,McLaren Honda,1:25.501,1989.0
Mexico,Nigel Mansell,Ferrari,1:20.420,1989.0
United States,Ayrton Senna,McLaren Honda,1:33.969,1989.0
Canada,Jonathan  Palmer,Tyrrell Ford,1:31.925,1989.0
France,Mauricio Gugelmin,March Judd,1:12.090,1989.0
Great Britain,Nigel Mansell,Ferrari,1:12.017,1989.0
Germany,Ayrton Senna,McLaren Honda,1:45.884,1989.0
Hungary,Nigel Mansell,Ferrari,1:22.637,1989.0
Belgium,Alain Prost,McLaren Honda,2:11.571,1989.0
Italy,Alain Prost,McLaren Honda,1:28.107,1989.0
Portugal,Gerhard Berger,Ferrari,1:18.986,1989.0
Spain,Ayrton Senna,McLaren Honda,1:25.779,1989.0
Japan,Alain Prost,McLaren Honda,1:43.506,1989.0
Australia,Satoru Nakajima,Lotus Judd,1:38.480,1989.0
United States,Gerhard Berger,McLaren Honda,1:31.050,1990.0
Brazil,Gerhard Berger,McLaren Honda,1:19.899,1990.0
San Marino,Alessandro Nannini,Benetton Ford,1:27.156,1990.0
Monaco,Ayrton Senna,McLaren Honda,1:24.468,1990.0
Canada,Gerhard Berger,McLaren Honda,1:22.077,1990.0
Mexico,Alain Prost,Ferrari,1:17.958,1990.0
France,Nigel Mansell,Ferrari,1:08.012,1990.0
Great Britain,Nigel Mansell,Ferrari,1:11.291,1990.0
Germany,Thierry Boutsen,Williams Renault,1:45.602,1990.0
Hungary,Riccardo Patrese,Williams Renault,1:22.058,1990.0
Belgium,Alain Prost,Ferrari,1:55.087,1990.0
Italy,Ayrton Senna,McLaren Honda,1:26.254,1990.0
Portugal,Riccardo Patrese,Williams Renault,1:18.306,1990.0
Spain,Riccardo Patrese,Williams Renault,1:24.513,1990.0
Japan,Riccardo Patrese,Williams Renault,1:44.233,1990.0
Australia,Nigel Mansell,Ferrari,1:18.203,1990.0
United States,Jean Alesi,Ferrari,1:26.758,1991.0
Brazil,Nigel Mansell,Williams Renault,1:20.436,1991.0
San Marino,Gerhard Berger,McLaren Honda,1:26.531,1991.0
Monaco,Alain Prost,Ferrari,1:24.368,1991.0
Canada,Nigel Mansell,Williams Renault,1:22.385,1991.0
Mexico,Nigel Mansell,Williams Renault,1:16.788,1991.0
France,Nigel Mansell,Williams Renault,1:19.168,1991.0
Great Britain,Nigel Mansell,Williams Renault,1:26.379,1991.0
Germany,Riccardo Patrese,Williams Renault,1:43.569,1991.0
Hungary,Bertrand Gachot,Jordan Ford,1:21.547,1991.0
Belgium,Roberto Moreno,Benetton Ford,1:55.161,1991.0
Italy,Ayrton Senna,McLaren Honda,1:26.061,1991.0
Portugal,Nigel Mansell,Williams Renault,1:18.179,1991.0
Spain,Riccardo Patrese,Williams Renault,1:22.837,1991.0
Japan,Ayrton Senna,McLaren Honda,1:41.532,1991.0
Australia,Gerhard Berger,McLaren Honda,1:41.141,1991.0
South Africa,Nigel Mansell,Williams Renault,1:17.578,1992.0
Mexico,Gerhard Berger,McLaren Honda,1:17.711,1992.0
Brazil,Riccardo Patrese,Williams Renault,1:19.490,1992.0
Spain,Nigel Mansell,Williams Renault,1:42.503,1992.0
San Marino,Riccardo Patrese,Williams Renault,1:26.100,1992.0
Monaco,Nigel Mansell,Williams Renault,1:21.598,1992.0
Canada,Gerhard Berger,McLaren Honda,1:22.325,1992.0
France,Nigel Mansell,Williams Renault,1:17.070,1992.0
Great Britain,Nigel Mansell,Williams Renault,1:22.539,1992.0
Germany,Riccardo Patrese,Williams Renault,1:41.591,1992.0
Hungary,Nigel Mansell,Williams Renault,1:18.308,1992.0
Belgium,Michael Schumacher,Benetton Ford,1:53.791,1992.0
Italy,Nigel Mansell,Williams Renault,1:26.119,1992.0
Portugal,Ayrton Senna,McLaren Honda,1:16.272,1992.0
Japan,Nigel Mansell,Williams Renault,1:40.646,1992.0
Australia,Michael Schumacher,Benetton Ford,1:16.078,1992.0
South Africa,Alain Prost,Williams Renault,1:19.492,1993.0
Brazil,Michael Schumacher,Benetton Ford,1:20.024,1993.0
Europe,Ayrton Senna,McLaren Ford,1:18.029,1993.0
San Marino,Alain Prost,Williams Renault,1:26.128,1993.0
Spain,Michael Schumacher,Benetton Ford,1:20.989,1993.0
Monaco,Alain Prost,Williams Renault,1:23.604,1993.0
Canada,Michael Schumacher,Benetton Ford,1:21.500,1993.0
France,Michael Schumacher,Benetton Ford,1:19.256,1993.0
Great Britain,Damon Hill,Williams Renault,1:22.515,1993.0
Germany,Michael Schumacher,Benetton Ford,1:41.859,1993.0
Hungary,Alain Prost,Williams Renault,1:19.633,1993.0
Belgium,Alain Prost,Williams Renault,1:51.095,1993.0
Italy,Damon Hill,Williams Renault,1:23.575,1993.0
Portugal,Damon Hill,Williams Renault,1:14.859,1993.0
Japan,Alain Prost,Williams Renault,1:41.176,1993.0
Australia,Damon Hill,Williams Renault,1:15.381,1993.0
Brazil,Michael Schumacher,Benetton Ford,1:18.455,1994.0
Pacific,Michael Schumacher,Benetton Ford,1:14.023,1994.0
San Marino,Damon Hill,Williams Renault,1:24.335,1994.0
Monaco,Michael Schumacher,Benetton Ford,1:21.076,1994.0
Spain,Michael Schumacher,Benetton Ford,1:25.155,1994.0
Canada,Michael Schumacher,Benetton Ford,1:28.927,1994.0
France,Damon Hill,Williams Renault,1:19.678,1994.0
Great Britain,Damon Hill,Williams Renault,1:27.100,1994.0
Germany,David Coulthard,Williams Renault,1:46.211,1994.0
Hungary,Michael Schumacher,Benetton Ford,1:20.881,1994.0
Belgium,Damon Hill,Williams Renault,1:57.117,1994.0
Italy,Damon Hill,Williams Renault,1:25.930,1994.0
Portugal,David Coulthard,Williams Renault,1:22.446,1994.0
Europe,Michael Schumacher,Benetton Ford,1:25.040,1994.0
Japan,Damon Hill,Williams Renault,1:56.597,1994.0
Australia,Michael Schumacher,Benetton Ford,1:17.140,1994.0
Brazil,Michael Schumacher,Benetton Renault,1:20.921,1995.0
Argentina,Michael Schumacher,Benetton Renault,1:30.522,1995.0
San Marino,Gerhard Berger,Ferrari,1:29.568,1995.0
Spain,Damon Hill,Williams Renault,1:24.531,1995.0
Monaco,Jean Alesi,Ferrari,1:24.621,1995.0
Canada,Michael Schumacher,Benetton Renault,1:29.174,1995.0
France,Michael Schumacher,Benetton Renault,1:20.218,1995.0
Great Britain,Damon Hill,Williams Renault,1:29.752,1995.0
Germany,Michael Schumacher,Benetton Renault,1:48.824,1995.0
Hungary,Damon Hill,Williams Renault,1:20.247,1995.0
Belgium,David Coulthard,Williams Renault,1:53.412,1995.0
Italy,Gerhard Berger,Ferrari,1:26.419,1995.0
Portugal,David Coulthard,Williams Renault,1:23.220,1995.0
Europe,Michael Schumacher,Benetton Renault,1:21.180,1995.0
Pacific,Michael Schumacher,Benetton Renault,1:16.374,1995.0
Japan,Michael Schumacher,Benetton Renault,1:42.976,1995.0
Australia,Damon Hill,Williams Renault,1:17.943,1995.0
Australia,Jacques Villeneuve,Williams Renault,1:33.421,1996.0
Brazil,Damon Hill,Williams Renault,1:21.547,1996.0
Argentina,Jean Alesi,Benetton Renault,1:29.413,1996.0
Europe,Damon Hill,Williams Renault,1:21.363,1996.0
San Marino,Damon Hill,Williams Renault,1:28.931,1996.0
Monaco,Jean Alesi,Benetton Renault,1:25.205,1996.0
Spain,Michael Schumacher,Ferrari,1:45.517,1996.0
Canada,Jacques Villeneuve,Williams Renault,1:21.916,1996.0
France,Jacques Villeneuve,Williams Renault,1:18.610,1996.0
Great Britain,Jacques Villeneuve,Williams Renault,1:29.288,1996.0
Germany,Damon Hill,Williams Renault,1:46.504,1996.0
Hungary,Damon Hill,Williams Renault,1:20.093,1996.0
Belgium,Gerhard Berger,Benetton Renault,1:53.067,1996.0
Italy,Michael Schumacher,Ferrari,1:26.110,1996.0
Portugal,Jacques Villeneuve,Williams Renault,1:22.873,1996.0
Japan,Jacques Villeneuve,Williams Renault,1:44.043,1996.0
Australia,Heinz-Harald Frentzen,Williams Renault,1:30.585,1997.0
Brazil,Jacques Villeneuve,Williams Renault,1:18.397,1997.0
Argentina,Gerhard Berger,Benetton Renault,1:27.981,1997.0
San Marino,Heinz-Harald Frentzen,Williams Renault,1:25.531,1997.0
Monaco,Michael Schumacher,Ferrari,1:53.315,1997.0
Spain,Giancarlo Fisichella,Jordan Peugeot,1:22.242,1997.0
Canada,David Coulthard,McLaren Mercedes,1:19.635,1997.0
France,Michael Schumacher,Ferrari,1:17.910,1997.0
Great Britain,Michael Schumacher,Ferrari,1:24.475,1997.0
Germany,Gerhard Berger,Benetton Renault,1:45.747,1997.0
Hungary,Heinz-Harald Frentzen,Williams Renault,1:18.372,1997.0
Belgium,Jacques Villeneuve,Williams Renault,1:52.692,1997.0
Italy,Mika Hakkinen,McLaren Mercedes,1:24.808,1997.0
Austria,Jacques Villeneuve,Williams Renault,1:11.814,1997.0
Luxembourg,Heinz-Harald Frentzen,Williams Renault,1:18.805,1997.0
Japan,Heinz-Harald Frentzen,Williams Renault,1:38.942,1997.0
Europe,Heinz-Harald Frentzen,Williams Renault,1:23.135,1997.0
Australia,Mika Hakkinen,McLaren Mercedes,1:31.649,1998.0
Brazil,Mika Hakkinen,McLaren Mercedes,1:19.337,1998.0
Argentina,Alexander Wurz,Benetton Playlife,1:28.179,1998.0
San Marino,Michael Schumacher,Ferrari,1:29.345,1998.0
Spain,Mika Hakkinen,McLaren Mercedes,1:24.275,1998.0
Monaco,Mika Hakkinen,McLaren Mercedes,1:22.948,1998.0
Canada,Michael Schumacher,Ferrari,1:19.379,1998.0
France,David Coulthard,McLaren Mercedes,1:17.523,1998.0
Great Britain,Michael Schumacher,Ferrari,1:35.704,1998.0
Austria,David Coulthard,McLaren Mercedes,1:12.878,1998.0
Germany,David Coulthard,McLaren Mercedes,1:46.116,1998.0
Hungary,Michael Schumacher,Ferrari,1:19.286,1998.0
Belgium,Michael Schumacher,Ferrari,2:03.766,1998.0
Italy,Mika Hakkinen,McLaren Mercedes,1:25.139,1998.0
Luxembourg,Mika Hakkinen,McLaren Mercedes,1:20.450,1998.0
Japan,Michael Schumacher,Ferrari,1:40.190,1998.0
Australia,Michael Schumacher,Ferrari,1:32.112,1999.0
Brazil,Mika Hakkinen,McLaren Mercedes,1:18.448,1999.0
San Marino,Michael Schumacher,Ferrari,1:28.547,1999.0
Monaco,Mika Hakkinen,McLaren Mercedes,1:22.259,1999.0
Spain,Michael Schumacher,Ferrari,1:24.982,1999.0
Canada,Eddie Irvine,Ferrari,1:20.382,1999.0
France,David Coulthard,McLaren Mercedes,1:19.227,1999.0
Great Britain,Mika Hakkinen,McLaren Mercedes,1:28.309,1999.0
Austria,Mika Hakkinen,McLaren Mercedes,1:12.107,1999.0
Germany,David Coulthard,McLaren Mercedes,1:45.270,1999.0
Hungary,David Coulthard,McLaren Mercedes,1:20.699,1999.0
Belgium,Mika Hakkinen,McLaren Mercedes,1:53.955,1999.0
Italy,Ralf Schumacher,Williams Supertec,1:25.579,1999.0
Europe,Mika Hakkinen,McLaren Mercedes,1:21.282,1999.0
Malaysia,Heinz-Harald Frentzen,Jordan Mugen Honda,1:40.631,1999.0
Japan,Michael Schumacher,Ferrari,1:41.319,1999.0
Australia,Rubens Barrichello,Ferrari,1:31.481,2000.0
Brazil,Michael Schumacher,Ferrari,1:14.755,2000.0
San Marino,Mika Hakkinen,McLaren Mercedes,1:26.523,2000.0
Great Britain,Mika Hakkinen,McLaren Mercedes,1:26.217,2000.0
Spain,Mika Hakkinen,McLaren Mercedes,1:24.470,2000.0
Europe,Michael Schumacher,Ferrari,1:22.269,2000.0
Monaco,Mika Hakkinen,McLaren Mercedes,1:21.571,2000.0
Canada,Mika Hakkinen,McLaren Mercedes,1:19.049,2000.0
France,David Coulthard,McLaren Mercedes,1:19.479,2000.0
Austria,David Coulthard,McLaren Mercedes,1:11.783,2000.0
Germany,Rubens Barrichello,Ferrari,1:44.300,2000.0
Hungary,Mika Hakkinen,McLaren Mercedes,1:20.028,2000.0
Belgium,Rubens Barrichello,Ferrari,1:53.803,2000.0
Italy,Mika Hakkinen,McLaren Mercedes,1:25.595,2000.0
United States,David Coulthard,McLaren Mercedes,1:14.711,2000.0
Japan,Mika Hakkinen,McLaren Mercedes,1:39.189,2000.0
Malaysia,Mika Hakkinen,McLaren Mercedes,1:38.543,2000.0
Australia,Michael Schumacher,Ferrari,1:28.214,2001.0
Malaysia,Mika Hakkinen,McLaren Mercedes,1:40.962,2001.0
Brazil,Ralf Schumacher,Williams BMW,1:15.693,2001.0
San Marino,Ralf Schumacher,Williams BMW,1:25.524,2001.0
Spain,Michael Schumacher,Ferrari,1:21.151,2001.0
Austria,David Coulthard,McLaren Mercedes,1:10.843,2001.0
Monaco,David Coulthard,McLaren Mercedes,1:19.424,2001.0
Canada,Ralf Schumacher,Williams BMW,1:17.205,2001.0
Europe,Juan Pablo Montoya,Williams BMW,1:18.354,2001.0
France,David Coulthard,McLaren Mercedes,1:16.088,2001.0
Great Britain,Mika Hakkinen,McLaren Mercedes,1:23.405,2001.0
Germany,Juan Pablo Montoya,Williams BMW,1:41.808,2001.0
Hungary,Mika Hakkinen,McLaren Mercedes,1:16.723,2001.0
Belgium,Michael Schumacher,Ferrari,1:49.758,2001.0
Italy,Ralf Schumacher,Williams BMW,1:25.073,2001.0
United States,Juan Pablo Montoya,Williams BMW,1:14.448,2001.0
Japan,Ralf Schumacher,Williams BMW,1:36.944,2001.0
Australia,Kimi Rдikkцnen,McLaren Mercedes,1:28.541,2002.0
Malaysia,Juan Pablo Montoya,Williams BMW,1:38.049,2002.0
Brazil,Juan Pablo Montoya,Williams BMW,1:16.079,2002.0
San Marino,Rubens Barrichello,Ferrari,1:24.170,2002.0
Spain,Michael Schumacher,Ferrari,1:20.355,2002.0
Austria,Michael Schumacher,Ferrari,1:09.298,2002.0
Monaco,Rubens Barrichello,Ferrari,1:18.023,2002.0
Canada,Juan Pablo Montoya,Williams BMW,1:15.960,2002.0
Europe,Michael Schumacher,Ferrari,1:32.226,2002.0
Great Britain,Rubens Barrichello,Ferrari,1:23.083,2002.0
France,David Coulthard,McLaren Mercedes,1:15.045,2002.0
Germany,Michael Schumacher,Ferrari,1:16.462,2002.0
Hungary,Michael Schumacher,Ferrari,1:16.207,2002.0
Belgium,Michael Schumacher,Ferrari,1:47.176,2002.0
Italy,Rubens Barrichello,Ferrari,1:23.657,2002.0
United States,Rubens Barrichello,Ferrari,1:12.738,2002.0
Japan,Michael Schumacher,Ferrari,1:36.125,2002.0
Australia,Kimi Rдikkцnen,McLaren Mercedes,1:27.724,2003.0
Malaysia,Michael Schumacher,Ferrari,1:36.412,2003.0
Brazil,Rubens Barrichello,Ferrari,1:22.032,2003.0
San Marino,Michael Schumacher,Ferrari,1:22.491,2003.0
Spain,Rubens Barrichello,Ferrari,1:20.143,2003.0
Austria,Michael Schumacher,Ferrari,1:08.337,2003.0
Monaco,Kimi Rдikkцnen,McLaren Mercedes,1:14.545,2003.0
Canada,Fernando Alonso,Renault,1:16.040,2003.0
Europe,Kimi Rдikkцnen,McLaren Mercedes,1:32.621,2003.0
France,Juan Pablo Montoya,Williams BMW,1:15.512,2003.0
Great Britain,Rubens Barrichello,Ferrari,1:22.236,2003.0
Germany,Juan Pablo Montoya,Williams BMW,1:14.917,2003.0
Hungary,Juan Pablo Montoya,Williams BMW,1:22.095,2003.0
Italy,Michael Schumacher,Ferrari,1:21.832,2003.0
United States,Michael Schumacher,Ferrari,1:11.473,2003.0
Japan,Ralf Schumacher,Williams BMW,1:33.408,2003.0
Australia,Michael Schumacher,Ferrari,1:24.125,2004.0
Malaysia,Juan Pablo Montoya,Williams BMW,1:34.223,2004.0
Bahrain,Michael Schumacher,Ferrari,1:30.252,2004.0
San Marino,Michael Schumacher,Ferrari,1:20.411,2004.0
Spain,Michael Schumacher,Ferrari,1:17.450,2004.0
Monaco,Michael Schumacher,Ferrari,1:14.439,2004.0
Europe,Michael Schumacher,Ferrari,1:29.468,2004.0
Canada,Rubens Barrichello,Ferrari,1:13.622,2004.0
United States,Rubens Barrichello,Ferrari,1:10.399,2004.0
France,Michael Schumacher,Ferrari,1:15.377,2004.0
Great Britain,Michael Schumacher,Ferrari,1:18.739,2004.0
