Grand Prix,Date,Winner,Car,Laps,Time,year
Austria,1976-08-15,John Watson,Penske Ford,54.0,1:30:07.860,1976.0
Netherlands,1976-08-29,James Hunt,McLaren Ford,75.0,1:44:52.090,1976.0
Italy,1976-09-12,Ronnie Peterson,March Ford,52.0,1:30:35.600,1976.0
Canada,1976-10-03,James Hunt,McLaren Ford,80.0,1:40:09.626,1976.0
USA East,1976-10-10,James Hunt,McLaren Ford,59.0,1:42:40.741,1976.0
Japan,1976-10-24,Mario Andretti,Lotus Ford,73.0,1:43:58.860,1976.0
Argentina,1977-01-09,Jody Scheckter,Wolf Ford,53.0,1:40:11.190,1977.0
Brazil,1977-01-23,Carlos Reutemann,Ferrari,40.0,1:45:07.720,1977.0
South Africa,1977-03-05,Niki Lauda,Ferrari,78.0,1:42:21.600,1977.0
USA West,1977-04-03,Mario Andretti,Lotus Ford,80.0,1:51:35.470,1977.0
Spain,1977-05-08,Mario Andretti,Lotus Ford,75.0,1:42:52.220,1977.0
Monaco,1977-05-22,Jody Scheckter,Wolf Ford,76.0,1:57:52.770,1977.0
Belgium,1977-06-05,Gunnar Nilsson,Lotus Ford,70.0,1:55:05.710,1977.0
Sweden,1977-06-19,Jacques Laffite,Ligier Matra,72.0,1:46:55.520,1977.0
France,1977-07-03,Mario Andretti,Lotus Ford,80.0,1:39:40.130,1977.0
Great Britain,1977-07-16,James Hunt,McLaren Ford,68.0,1:31:46.060,1977.0
Germany,1977-07-31,Niki Lauda,Ferrari,47.0,1:31:48.620,1977.0
Austria,1977-08-14,Alan  Jones,Shadow Ford,54.0,1:37:16.490,1977.0
Netherlands,1977-08-28,Niki Lauda,Ferrari,75.0,1:41:45.930,1977.0
Italy,1977-09-11,Mario Andretti,Lotus Ford,52.0,1:27:50.300,1977.0
USA East,1977-10-02,James Hunt,McLaren Ford,59.0,1:58:23.267,1977.0
Canada,1977-10-09,Jody Scheckter,Wolf Ford,80.0,1:40:00.000,1977.0
Japan,1977-10-23,James Hunt,McLaren Ford,73.0,1:31:51.680,1977.0
Argentina,1978-01-15,Mario Andretti,Lotus Ford,52.0,1:37:04.470,1978.0
Brazil,1978-01-29,Carlos Reutemann,Ferrari,63.0,1:49:59.860,1978.0
South Africa,1978-03-04,Ronnie Peterson,Lotus Ford,78.0,1:42:15.767,1978.0
USA West,1978-04-02,Carlos Reutemann,Ferrari,80.0,1:52:01.301,1978.0
Monaco,1978-05-07,Patrick Depailler,Tyrrell Ford,75.0,1:55:14.660,1978.0
Belgium,1978-05-21,Mario Andretti,Lotus Ford,70.0,1:39:52.020,1978.0
Spain,1978-06-04,Mario Andretti,Lotus Ford,75.0,1:41:47.060,1978.0
Sweden,1978-06-17,Niki Lauda,Brabham Alfa Romeo,70.0,1:41:00.606,1978.0
France,1978-07-02,Mario Andretti,Lotus Ford,54.0,1:38:51.920,1978.0
Great Britain,1978-07-16,Carlos Reutemann,Ferrari,76.0,1:42:12.390,1978.0
Germany,1978-07-30,Mario Andretti,Lotus Ford,45.0,1:28:00.900,1978.0
Austria,1978-08-13,Ronnie Peterson,Lotus Ford,54.0,1:41:21.570,1978.0
Netherlands,1978-08-27,Mario Andretti,Lotus Ford,75.0,1:41:04.230,1978.0
Italy,1978-09-10,Niki Lauda,Brabham Alfa Romeo,40.0,1:07:04.540,1978.0
USA East,1978-10-01,Carlos Reutemann,Ferrari,59.0,1:40:48.800,1978.0
Canada,1978-10-08,Gilles Villeneuve,Ferrari,70.0,1:57:49.196,1978.0
Argentina,1979-01-21,Jacques Laffite,Ligier Ford,53.0,1:36:03.210,1979.0
Brazil,1979-02-04,Jacques Laffite,Ligier Ford,40.0,1:40:09.640,1979.0
South Africa,1979-03-03,Gilles Villeneuve,Ferrari,78.0,1:41:49.960,1979.0
USA West,1979-04-08,Gilles Villeneuve,Ferrari,80.0,1:50:25.400,1979.0
Spain,1979-04-29,Patrick Depailler,Ligier Ford,75.0,1:39:11.840,1979.0
Belgium,1979-05-13,Jody Scheckter,Ferrari,70.0,1:39:59.530,1979.0
Monaco,1979-05-27,Jody Scheckter,Ferrari,76.0,1:55:22.480,1979.0
France,1979-07-01,Jean-Pierre Jabouille,Renault,80.0,1:35:20.420,1979.0
Great Britain,1979-07-14,Clay Regazzoni,Williams Ford,68.0,1:26:11.170,1979.0
Germany,1979-07-29,Alan  Jones,Williams Ford,45.0,1:24:48.830,1979.0
Austria,1979-08-12,Alan  Jones,Williams Ford,54.0,1:27:38.010,1979.0
Netherlands,1979-08-26,Alan  Jones,Williams Ford,75.0,1:41:19.775,1979.0
Italy,1979-09-09,Jody Scheckter,Ferrari,50.0,1:22:00.220,1979.0
Canada,1979-09-30,Alan  Jones,Williams Ford,72.0,1:52:06.892,1979.0
USA East,1979-10-07,Gilles Villeneuve,Ferrari,59.0,1:52:17.734,1979.0
Argentina,1980-01-13,Alan  Jones,Williams Ford,53.0,1:43:24.380,1980.0
Brazil,1980-01-27,Rene Arnoux,Renault,40.0,1:40:01.330,1980.0
South Africa,1980-03-01,Rene Arnoux,Renault,78.0,1:36:52.540,1980.0
USA West,1980-03-30,Nelson Piquet,Brabham Ford,80.0,1:50:18.550,1980.0
Belgium,1980-05-04,Didier Pironi,Ligier Ford,72.0,1:38:46.510,1980.0
Monaco,1980-05-18,Carlos Reutemann,Williams Ford,76.0,1:55:34.365,1980.0
France,1980-06-29,Alan  Jones,Williams Ford,54.0,1:32:43.420,1980.0
Great Britain,1980-07-13,Alan  Jones,Williams Ford,76.0,1:34:49.228,1980.0
Germany,1980-08-10,Jacques Laffite,Ligier Ford,45.0,1:22:59.730,1980.0
Austria,1980-08-17,Jean-Pierre Jabouille,Renault,54.0,1:26:15.730,1980.0
Netherlands,1980-08-31,Nelson Piquet,Brabham Ford,72.0,1:38:13.830,1980.0
Italy,1980-09-14,Nelson Piquet,Brabham Ford,60.0,1:38:07.520,1980.0
Canada,1980-09-28,Alan  Jones,Williams Ford,70.0,1:46:45.530,1980.0
USA East,1980-10-05,Alan  Jones,Williams Ford,59.0,1:34:36.050,1980.0
USA West,1981-03-15,Alan  Jones,Williams Ford,80.0,1:50:41.330,1981.0
Brazil,1981-03-29,Carlos Reutemann,Williams Ford,62.0,2:00:23.660,1981.0
Argentina,1981-04-12,Nelson Piquet,Brabham Ford,53.0,1:34:32.740,1981.0
San Marino,1981-05-03,Nelson Piquet,Brabham Ford,60.0,1:51:23.970,1981.0
Belgium,1981-05-17,Carlos Reutemann,Williams Ford,54.0,1:16:31.610,1981.0
Monaco,1981-05-31,Gilles Villeneuve,Ferrari,76.0,1:54:23.380,1981.0
Spain,1981-06-21,Gilles Villeneuve,Ferrari,80.0,1:46:35.010,1981.0
France,1981-07-05,Alain Prost,Renault,80.0,1:35:48.130,1981.0
Great Britain,1981-07-18,John Watson,McLaren Ford,68.0,1:26:54.800,1981.0
Germany,1981-08-02,Nelson Piquet,Brabham Ford,45.0,1:25:55.600,1981.0
Austria,1981-08-16,Jacques Laffite,Ligier Matra,53.0,1:27:36.470,1981.0
Netherlands,1981-08-30,Alain Prost,Renault,72.0,1:40:22.430,1981.0
Italy,1981-09-13,Alain Prost,Renault,52.0,1:26:33.897,1981.0
Canada,1981-09-27,Jacques Laffite,Ligier Matra,63.0,2:01:25.205,1981.0
Las Vegas,1981-10-17,Alan  Jones,Williams Ford,75.0,1:44:09.077,1981.0
South Africa,1982-01-23,Alain Prost,Renault,77.0,1:32:08.401,1982.0
Brazil,1982-03-21,Alain Prost,Renault,63.0,1:44:33.134,1982.0
USA West,1982-04-04,Niki Lauda,McLaren Ford,75.0,1:58:25.318,1982.0
San Marino,1982-04-25,Didier Pironi,Ferrari,60.0,1:36:38.887,1982.0
Belgium,1982-05-09,John Watson,McLaren Ford,70.0,1:35:41.995,1982.0
Monaco,1982-05-23,Riccardo Patrese,Brabham Ford,76.0,1:54:11.259,1982.0
Detroit,1982-06-06,John Watson,McLaren Ford,62.0,1:58:41.043,1982.0
Canada,1982-06-13,Nelson Piquet,Brabham BMW,70.0,1:46:39.577,1982.0
Netherlands,1982-07-03,Didier Pironi,Ferrari,72.0,1:38:03.254,1982.0
Great Britain,1982-07-18,Niki Lauda,McLaren Ford,76.0,1:35:33.812,1982.0
France,1982-07-25,Rene Arnoux,Renault,54.0,1:33:33.217,1982.0
Germany,1982-08-08,Patrick Tambay,Ferrari,45.0,1:27:25.178,1982.0
Austria,1982-08-15,Elio de Angelis,Lotus Ford,53.0,1:25:02.212,1982.0
Switzerland,1982-08-29,Keke Rosberg,Williams Ford,80.0,1:32:41.087,1982.0
Italy,1982-09-12,Rene Arnoux,Renault,52.0,1:22:25.734,1982.0
Las Vegas,1982-09-25,Michele Alboreto,Tyrrell Ford,75.0,1:41:56.888,1982.0
Brazil,1983-03-13,Nelson Piquet,Brabham BMW,63.0,1:48:27.731,1983.0
USA West,1983-03-27,John Watson,McLaren Ford,75.0,1:53:34.889,1983.0
France,1983-04-17,Alain Prost,Renault,54.0,1:34:13.913,1983.0
San Marino,1983-05-01,Patrick Tambay,Ferrari,60.0,1:37:52.460,1983.0
Monaco,1983-05-15,Keke Rosberg,Williams Ford,76.0,1:56:38.121,1983.0
Belgium,1983-05-22,Alain Prost,Renault,40.0,1:27:11.502,1983.0
Detroit,1983-06-05,Michele Alboreto,Tyrrell Ford,60.0,1:50:53.669,1983.0
Canada,1983-06-12,Rene Arnoux,Ferrari,70.0,1:48:31.838,1983.0
Great Britain,1983-07-16,Alain Prost,Renault,67.0,1:24:39.780,1983.0
Germany,1983-08-07,Rene Arnoux,Ferrari,45.0,1:27:10.319,1983.0
Austria,1983-08-14,Alain Prost,Renault,53.0,1:24:32.745,1983.0
Netherlands,1983-08-28,Rene Arnoux,Ferrari,72.0,1:38:41.950,1983.0
Italy,1983-09-11,Nelson Piquet,Brabham BMW,52.0,1:23:10.880,1983.0
Europe,1983-09-25,Nelson Piquet,Brabham BMW,76.0,1:36:45.865,1983.0
South Africa,1983-10-15,Riccardo Patrese,Brabham BMW,77.0,1:33:25.708,1983.0
Brazil,1984-03-25,Alain Prost,McLaren TAG,61.0,1:42:34.492,1984.0
South Africa,1984-04-07,Niki Lauda,McLaren TAG,75.0,1:29:23.430,1984.0
Belgium,1984-04-29,Michele Alboreto,Ferrari,70.0,1:36:32.048,1984.0
San Marino,1984-05-06,Alain Prost,McLaren TAG,60.0,1:36:53.679,1984.0
France,1984-05-20,Niki Lauda,McLaren TAG,79.0,1:31:11.951,1984.0
Monaco,1984-06-03,Alain Prost,McLaren TAG,31.0,1:01:07.740,1984.0
Canada,1984-06-17,Nelson Piquet,Brabham BMW,70.0,1:46:23.748,1984.0
Detroit,1984-06-24,Nelson Piquet,Brabham BMW,63.0,1:55:41.842,1984.0
Dallas,1984-07-08,Keke Rosberg,Williams Honda,67.0,2:01:22.617,1984.0
Great Britain,1984-07-22,Niki Lauda,McLaren TAG,71.0,1:29:28.532,1984.0
Germany,1984-08-05,Alain Prost,McLaren TAG,44.0,1:24:43.210,1984.0
Austria,1984-08-19,Niki Lauda,McLaren TAG,51.0,1:21:12.851,1984.0
Netherlands,1984-08-26,Alain Prost,McLaren TAG,71.0,1:37:21.468,1984.0
Italy,1984-09-09,Niki Lauda,McLaren TAG,51.0,1:20:29.065,1984.0
Europe,1984-10-07,Alain Prost,McLaren TAG,67.0,1:35:13.284,1984.0
Portugal,1984-10-21,Alain Prost,McLaren TAG,70.0,1:41:11.753,1984.0
Brazil,1985-04-07,Alain Prost,McLaren TAG,61.0,1:41:26.115,1985.0
Portugal,1985-04-21,Ayrton Senna,Lotus Renault,67.0,2:00:28.006,1985.0
San Marino,1985-05-05,Elio de Angelis,Lotus Renault,60.0,1:34:35.955,1985.0
Monaco,1985-05-19,Alain Prost,McLaren TAG,78.0,1:51:58.034,1985.0
Canada,1985-06-16,Michele Alboreto,Ferrari,70.0,1:46:01.813,1985.0
Detroit,1985-06-23,Keke Rosberg,Williams Honda,63.0,1:55:39.851,1985.0
France,1985-07-07,Nelson Piquet,Brabham BMW,53.0,1:31:46.266,1985.0
Great Britain,1985-07-21,Alain Prost,McLaren TAG,65.0,1:18:10.436,1985.0
Germany,1985-08-04,Michele Alboreto,Ferrari,67.0,1:35:31.337,1985.0
Austria,1985-08-18,Alain Prost,McLaren TAG,52.0,1:20:12.583,1985.0
Netherlands,1985-08-25,Niki Lauda,McLaren TAG,70.0,1:32:29.263,1985.0
Italy,1985-09-08,Alain Prost,McLaren TAG,51.0,1:17:59.451,1985.0
Belgium,1985-09-15,Ayrton Senna,Lotus Renault,43.0,1:34:19.893,1985.0
Europe,1985-10-06,Nigel Mansell,Williams Honda,75.0,1:32:58.109,1985.0
South Africa,1985-10-19,Nigel Mansell,Williams Honda,75.0,1:28:22.866,1985.0
Australia,1985-11-03,Keke Rosberg,Williams Honda,82.0,2:00:40.473,1985.0
Brazil,1986-03-23,Nelson Piquet,Williams Honda,61.0,1:39:32.583,1986.0
Spain,1986-04-13,Ayrton Senna,Lotus Renault,72.0,1:48:47.735,1986.0
San Marino,1986-04-27,Alain Prost,McLaren TAG,60.0,1:32:28.408,1986.0
Monaco,1986-05-11,Alain Prost,McLaren TAG,78.0,1:55:41.060,1986.0
Belgium,1986-05-25,Nigel Mansell,Williams Honda,43.0,1:27:57.925,1986.0
Canada,1986-06-15,Nigel Mansell,Williams Honda,69.0,1:42:26.415,1986.0
Detroit,1986-06-22,Ayrton Senna,Lotus Renault,63.0,1:51:12.847,1986.0
France,1986-07-06,Nigel Mansell,Williams Honda,80.0,1:37:19.272,1986.0
Great Britain,1986-07-13,Nigel Mansell,Williams Honda,75.0,1:30:38.471,1986.0
Germany,1986-07-27,Nelson Piquet,Williams Honda,44.0,1:22:08.263,1986.0
Hungary,1986-08-10,Nelson Piquet,Williams Honda,76.0,2:00:34.508,1986.0
Austria,1986-08-17,Alain Prost,McLaren TAG,52.0,1:21:22.531,1986.0
Italy,1986-09-07,Nelson Piquet,Williams Honda,51.0,1:17:42.889,1986.0
Portugal,1986-09-21,Nigel Mansell,Williams Honda,70.0,1:37:21.900,1986.0
Mexico,1986-10-12,Gerhard Berger,Benetton BMW,68.0,1:33:18.700,1986.0
Australia,1986-10-26,Alain Prost,McLaren TAG,82.0,1:54:20.388,1986.0
Brazil,1987-04-12,Alain Prost,McLaren TAG,61.0,1:39:45.141,1987.0
San Marino,1987-05-03,Nigel Mansell,Williams Honda,59.0,1:31:24.076,1987.0
Belgium,1987-05-17,Alain Prost,McLaren TAG,43.0,1:27:03.217,1987.0
Monaco,1987-05-31,Ayrton Senna,Lotus Honda,78.0,1:57:54.085,1987.0
Detroit,1987-06-21,Ayrton Senna,Lotus Honda,63.0,1:50:16.358,1987.0
France,1987-07-05,Nigel Mansell,Williams Honda,80.0,1:37:03.839,1987.0
Great Britain,1987-07-12,Nigel Mansell,Williams Honda,65.0,1:19:11.780,1987.0
Germany,1987-07-26,Nelson Piquet,Williams Honda,44.0,1:21:25.091,1987.0
Hungary,1987-08-09,Nelson Piquet,Williams Honda,76.0,1:59:26.793,1987.0
Austria,1987-08-16,Nigel Mansell,Williams Honda,52.0,1:18:44.898,1987.0
Italy,1987-09-06,Nelson Piquet,Williams Honda,50.0,1:14:47.707,1987.0
Portugal,1987-09-20,Alain Prost,McLaren TAG,70.0,1:37:03.906,1987.0
Spain,1987-09-27,Nigel Mansell,Williams Honda,72.0,1:49:12.692,1987.0
Mexico,1987-10-18,Nigel Mansell,Williams Honda,63.0,1:26:24.207,1987.0
Japan,1987-11-01,Gerhard Berger,Ferrari,51.0,1:32:58.072,1987.0
Australia,1987-11-15,Gerhard Berger,Ferrari,82.0,1:52:56.144,1987.0
Brazil,1988-04-03,Alain Prost,McLaren Honda,60.0,1:36:06.857,1988.0
San Marino,1988-05-01,Ayrton Senna,McLaren Honda,60.0,1:32:41.264,1988.0
Monaco,1988-05-15,Alain Prost,McLaren Honda,78.0,1:57:17.077,1988.0
Mexico,1988-05-29,Alain Prost,McLaren Honda,67.0,1:30:15.737,1988.0
Canada,1988-06-12,Ayrton Senna,McLaren Honda,69.0,1:39:46.618,1988.0
Detroit,1988-06-19,Ayrton Senna,McLaren Honda,63.0,1:54:56.035,1988.0
France,1988-07-03,Alain Prost,McLaren Honda,80.0,1:37:37.328,1988.0
Great Britain,1988-07-10,Ayrton Senna,McLaren Honda,65.0,1:33:16.367,1988.0
Germany,1988-07-24,Ayrton Senna,McLaren Honda,44.0,1:32:54.188,1988.0
Hungary,1988-08-07,Ayrton Senna,McLaren Honda,76.0,1:57:47.081,1988.0
Belgium,1988-08-28,Ayrton Senna,McLaren Honda,43.0,1:28:00.549,1988.0
Italy,1988-09-11,Gerhard Berger,Ferrari,51.0,1:17:39.744,1988.0
Portugal,1988-09-25,Alain Prost,McLaren Honda,70.0,1:37:40.958,1988.0
Spain,1988-10-02,Alain Prost,McLaren Honda,72.0,1:48:43.851,1988.0
Japan,1988-10-30,Ayrton Senna,McLaren Honda,51.0,1:33:26.173,1988.0
Australia,1988-11-13,Alain Prost,McLaren Honda,82.0,1:53:14.676,1988.0
Brazil,1989-03-26,Nigel Mansell,Ferrari,61.0,1:38:58.744,1989.0
San Marino,1989-04-23,Ayrton Senna,McLaren Honda,58.0,1:26:51.245,1989.0
Monaco,1989-05-07,Ayrton Senna,McLaren Honda,77.0,1:53:33.251,1989.0
Mexico,1989-05-28,Ayrton Senna,McLaren Honda,69.0,1:35:21.431,1989.0
United States,1989-06-04,Alain Prost,McLaren Honda,75.0,2:01:33.133,1989.0
Canada,1989-06-18,Thierry Boutsen,Williams Renault,69.0,2:01:24.073,1989.0
France,1989-07-09,Alain Prost,McLaren Honda,80.0,1:38:29.411,1989.0
Great Britain,1989-07-16,Alain Prost,McLaren Honda,64.0,1:19:22.131,1989.0
Germany,1989-07-30,Ayrton Senna,McLaren Honda,45.0,1:21:43.302,1989.0
Hungary,1989-08-13,Nigel Mansell,Ferrari,77.0,1:49:38.650,1989.0
Belgium,1989-08-27,Ayrton Senna,McLaren Honda,44.0,1:40:54.196,1989.0
Italy,1989-09-10,Alain Prost,McLaren Honda,53.0,1:19:27.550,1989.0
Portugal,1989-09-24,Gerhard Berger,Ferrari,71.0,1:36:48.546,1989.0
Spain,1989-10-01,Ayrton Senna,McLaren Honda,72.0,1:47:48.264,1989.0
Japan,1989-10-22,Alessandro Nannini,Benetton Ford,53.0,1:35:06.277,1989.0
Australia,1989-11-05,Thierry Boutsen,Williams Renault,70.0,2:00:17.421,1989.0
United States,1990-03-11,Ayrton Senna,McLaren Honda,72.0,1:52:32.829,1990.0
Brazil,1990-03-25,Alain Prost,Ferrari,71.0,1:37:21.258,1990.0
San Marino,1990-05-13,Riccardo Patrese,Williams Renault,61.0,1:30:55.478,1990.0
Monaco,1990-05-27,Ayrton Senna,McLaren Honda,78.0,1:52:46.982,1990.0
Canada,1990-06-10,Ayrton Senna,McLaren Honda,70.0,1:42:56.400,1990.0
Mexico,1990-06-24,Alain Prost,Ferrari,69.0,1:32:35.783,1990.0
France,1990-07-08,Alain Prost,Ferrari,80.0,1:33:29.606,1990.0
Great Britain,1990-07-15,Alain Prost,Ferrari,64.0,1:18:30.999,1990.0
Germany,1990-07-29,Ayrton Senna,McLaren Honda,45.0,1:20:47.164,1990.0
Hungary,1990-08-12,Thierry Boutsen,Williams Renault,77.0,1:49:30.597,1990.0
Belgium,1990-08-26,Ayrton Senna,McLaren Honda,44.0,1:26:31.997,1990.0
Italy,1990-09-09,Ayrton Senna,McLaren Honda,53.0,1:17:57.878,1990.0
Portugal,1990-09-23,Nigel Mansell,Ferrari,61.0,1:22:11.014,1990.0
Spain,1990-09-30,Alain Prost,Ferrari,73.0,1:48:01.461,1990.0
Japan,1990-10-21,Nelson Piquet,Benetton Ford,53.0,1:34:36.824,1990.0
Australia,1990-11-04,Nelson Piquet,Benetton Ford,81.0,1:49:44.570,1990.0
United States,1991-03-10,Ayrton Senna,McLaren Honda,81.0,2:00:47.828,1991.0
Brazil,1991-03-24,Ayrton Senna,McLaren Honda,71.0,1:38:28.128,1991.0
San Marino,1991-04-28,Ayrton Senna,McLaren Honda,61.0,1:35:14.750,1991.0
Monaco,1991-05-12,Ayrton Senna,McLaren Honda,78.0,1:53:02.334,1991.0
Canada,1991-06-02,Nelson Piquet,Benetton Ford,69.0,1:38:51.490,1991.0
Mexico,1991-06-16,Riccardo Patrese,Williams Renault,67.0,1:29:52.205,1991.0
France,1991-07-07,Nigel Mansell,Williams Renault,72.0,1:38:00.056,1991.0
Great Britain,1991-07-14,Nigel Mansell,Williams Renault,59.0,1:27:35.479,1991.0
Germany,1991-07-28,Nigel Mansell,Williams Renault,45.0,1:19:29.661,1991.0
Hungary,1991-08-11,Ayrton Senna,McLaren Honda,77.0,1:49:12.796,1991.0
Belgium,1991-08-25,Ayrton Senna,McLaren Honda,44.0,1:27:17.669,1991.0
Italy,1991-09-08,Nigel Mansell,Williams Renault,53.0,1:17:54.319,1991.0
Portugal,1991-09-22,Riccardo Patrese,Williams Renault,71.0,1:35:42.304,1991.0
Spain,1991-09-29,Nigel Mansell,Williams Renault,65.0,1:38:41.541,1991.0
Japan,1991-10-20,Gerhard Berger,McLaren Honda,53.0,1:32:10.695,1991.0
Australia,1991-11-03,Ayrton Senna,McLaren Honda,14.0,24:34.899,1991.0
South Africa,1992-03-01,Nigel Mansell,Williams Renault,72.0,1:36:45.320,1992.0
Mexico,1992-03-22,Nigel Mansell,Williams Renault,69.0,1:31:53.587,1992.0
Brazil,1992-04-05,Nigel Mansell,Williams Renault,71.0,1:36:51.856,1992.0
Spain,1992-05-03,Nigel Mansell,Williams Renault,65.0,1:56:10.674,1992.0
San Marino,1992-05-17,Nigel Mansell,Williams Renault,60.0,1:28:40.927,1992.0
Monaco,1992-05-31,Ayrton Senna,McLaren Honda,78.0,1:50:59.372,1992.0
Canada,1992-06-14,Gerhard Berger,McLaren Honda,69.0,1:37:08.299,1992.0
France,1992-07-05,Nigel Mansell,Williams Renault,69.0,1:38:08.459,1992.0
Great Britain,1992-07-12,Nigel Mansell,Williams Renault,59.0,1:25:42.991,1992.0
Germany,1992-07-26,Nigel Mansell,Williams Renault,45.0,1:18:22.032,1992.0
Hungary,1992-08-16,Ayrton Senna,McLaren Honda,77.0,1:46:19.216,1992.0
Belgium,1992-08-30,Michael Schumacher,Benetton Ford,44.0,1:36:10.721,1992.0
Italy,1992-09-13,Ayrton Senna,McLaren Honda,53.0,1:18:15.349,1992.0
Portugal,1992-09-27,Nigel Mansell,Williams Renault,71.0,1:34:46.659,1992.0
Japan,1992-10-25,Riccardo Patrese,Williams Renault,53.0,1:33:09.553,1992.0
Australia,1992-11-08,Gerhard Berger,McLaren Honda,82.0,1:46:54.786,1992.0
South Africa,1993-03-14,Alain Prost,Williams Renault,72.0,1:38:45.082,1993.0
Brazil,1993-03-28,Ayrton Senna,McLaren Ford,71.0,1:51:15.485,1993.0
Europe,1993-04-11,Ayrton Senna,McLaren Ford,76.0,1:50:46.570,1993.0
San Marino,1993-04-25,Alain Prost,Williams Renault,61.0,1:33:20.413,1993.0
Spain,1993-05-09,Alain Prost,Williams Renault,65.0,1:32:27.685,1993.0
Monaco,1993-05-23,Ayrton Senna,McLaren Ford,78.0,1:52:10.947,1993.0
Canada,1993-06-13,Alain Prost,Williams Renault,69.0,1:36:41.822,1993.0
France,1993-07-04,Alain Prost,Williams Renault,72.0,1:38:35.241,1993.0
Great Britain,1993-07-11,Alain Prost,Williams Renault,59.0,1:25:38.189,1993.0
Germany,1993-07-25,Alain Prost,Williams Renault,45.0,1:18:40.885,1993.0
Hungary,1993-08-15,Damon Hill,Williams Renault,77.0,1:47:39.098,1993.0
Belgium,1993-08-29,Damon Hill,Williams Renault,44.0,1:24:32.124,1993.0
Italy,1993-09-12,Damon Hill,Williams Renault,53.0,1:17:07.509,1993.0
Portugal,1993-09-26,Michael Schumacher,Benetton Ford,71.0,1:32:46.309,1993.0
Japan,1993-10-24,Ayrton Senna,McLaren Ford,53.0,1:40:27.912,1993.0
Australia,1993-11-07,Ayrton Senna,McLaren Ford,79.0,1:43:27.476,1993.0
