Grand Prix,Date,Winner,Car,Laps,Time,year
Brazil,1994-03-27,Michael Schumacher,Benetton Ford,71.0,1:35:38.759,1994.0
Pacific,1994-04-17,Michael Schumacher,Benetton Ford,83.0,1:46:01.693,1994.0
San Marino,1994-05-01,Michael Schumacher,Benetton Ford,58.0,1:28:28.642,1994.0
Monaco,1994-05-15,Michael Schumacher,Benetton Ford,78.0,1:49:55.372,1994.0
Spain,1994-05-29,Damon Hill,Williams Renault,65.0,1:36:14.374,1994.0
Canada,1994-06-12,Michael Schumacher,Benetton Ford,69.0,1:44:31.887,1994.0
France,1994-07-03,Michael Schumacher,Benetton Ford,72.0,1:38:35.704,1994.0
Great Britain,1994-07-10,Damon Hill,Williams Renault,60.0,1:30:03.640,1994.0
Germany,1994-07-31,Gerhard Berger,Ferrari,45.0,1:22:37.272,1994.0
Hungary,1994-08-14,Michael Schumacher,Benetton Ford,77.0,1:48:00.185,1994.0
Belgium,1994-08-28,Damon Hill,Williams Renault,44.0,1:28:47.170,1994.0
Italy,1994-09-11,Damon Hill,Williams Renault,53.0,1:18:02.754,1994.0
Portugal,1994-09-25,Damon Hill,Williams Renault,71.0,1:41:10.165,1994.0
Europe,1994-10-16,Michael Schumacher,Benetton Ford,69.0,1:40:26.689,1994.0
Japan,1994-11-06,Damon Hill,Williams Renault,50.0,1:55:53.532,1994.0
Australia,1994-11-13,Nigel Mansell,Williams Renault,81.0,1:47:51.480,1994.0
Brazil,1995-03-26,Michael Schumacher,Benetton Renault,71.0,1:38:34.154,1995.0
Argentina,1995-04-09,Damon Hill,Williams Renault,71.0,1:51:39.531,1995.0
San Marino,1995-04-30,Damon Hill,Williams Renault,63.0,1:41:42.552,1995.0
Spain,1995-05-14,Michael Schumacher,Benetton Renault,65.0,1:34:20.507,1995.0
Monaco,1995-05-28,Michael Schumacher,Benetton Renault,78.0,1:53:11.258,1995.0
Canada,1995-06-11,Jean Alesi,Ferrari,69.0,1:46:31.333,1995.0
France,1995-07-02,Michael Schumacher,Benetton Renault,72.0,1:38:28.429,1995.0
Great Britain,1995-07-16,Johnny Herbert,Benetton Renault,61.0,1:34:35.093,1995.0
Germany,1995-07-30,Michael Schumacher,Benetton Renault,45.0,1:22:56.043,1995.0
Hungary,1995-08-13,Damon Hill,Williams Renault,77.0,1:46:25.721,1995.0
Belgium,1995-08-27,Michael Schumacher,Benetton Renault,44.0,1:36:47.875,1995.0
Italy,1995-09-10,Johnny Herbert,Benetton Renault,53.0,1:18:27.916,1995.0
Portugal,1995-09-24,David Coulthard,Williams Renault,71.0,1:41:52.145,1995.0
Europe,1995-10-01,Michael Schumacher,Benetton Renault,67.0,1:39:59.044,1995.0
Pacific,1995-10-22,Michael Schumacher,Benetton Renault,83.0,1:48:49.972,1995.0
Japan,1995-10-29,Michael Schumacher,Benetton Renault,53.0,1:36:52.930,1995.0
Australia,1995-11-12,Damon Hill,Williams Renault,81.0,1:49:15.946,1995.0
Australia,1996-03-10,Damon Hill,Williams Renault,58.0,1:32:50.491,1996.0
Brazil,1996-03-31,Damon Hill,Williams Renault,71.0,1:49:52.976,1996.0
Argentina,1996-04-07,Damon Hill,Williams Renault,72.0,1:54:55.322,1996.0
Europe,1996-04-28,Jacques Villeneuve,Williams Renault,67.0,1:33:26.473,1996.0
San Marino,1996-05-05,Damon Hill,Williams Renault,63.0,1:35:26.156,1996.0
Monaco,1996-05-19,Olivier Panis,Ligier Mugen Honda,75.0,2:00:45.629,1996.0
Spain,1996-06-02,Michael Schumacher,Ferrari,65.0,1:59:49.307,1996.0
Canada,1996-06-16,Damon Hill,Williams Renault,69.0,1:36:03.465,1996.0
France,1996-06-30,Damon Hill,Williams Renault,72.0,1:36:28.795,1996.0
Great Britain,1996-07-14,Jacques Villeneuve,Williams Renault,61.0,1:33:00.874,1996.0
Germany,1996-07-28,Damon Hill,Williams Renault,45.0,1:21:43.417,1996.0
Hungary,1996-08-11,Jacques Villeneuve,Williams Renault,77.0,1:46:21.134,1996.0
Belgium,1996-08-25,Michael Schumacher,Ferrari,44.0,1:28:15.125,1996.0
Italy,1996-09-08,Michael Schumacher,Ferrari,53.0,1:17:43.632,1996.0
Portugal,1996-09-22,Jacques Villeneuve,Williams Renault,70.0,1:40:22.915,1996.0
Japan,1996-10-13,Damon Hill,Williams Renault,52.0,1:32:33.791,1996.0
Australia,1997-03-09,David Coulthard,McLaren Mercedes,58.0,1:30:28.718,1997.0
Brazil,1997-03-30,Jacques Villeneuve,Williams Renault,72.0,1:36:06.990,1997.0
Argentina,1997-04-13,Jacques Villeneuve,Williams Renault,72.0,1:52:01.715,1997.0
San Marino,1997-04-27,Heinz-Harald Frentzen,Williams Renault,62.0,1:31:00.673,1997.0
Monaco,1997-05-11,Michael Schumacher,Ferrari,62.0,2:00:05.654,1997.0
Spain,1997-05-25,Jacques Villeneuve,Williams Renault,64.0,1:30:35.896,1997.0
Canada,1997-06-15,Michael Schumacher,Ferrari,54.0,1:17:40.646,1997.0
France,1997-06-29,Michael Schumacher,Ferrari,72.0,1:38:50.492,1997.0
Great Britain,1997-07-13,Jacques Villeneuve,Williams Renault,59.0,1:28:01.665,1997.0
Germany,1997-07-27,Gerhard Berger,Benetton Renault,45.0,1:20:59.046,1997.0
Hungary,1997-08-10,Jacques Villeneuve,Williams Renault,77.0,1:45:47.149,1997.0
Belgium,1997-08-24,Michael Schumacher,Ferrari,44.0,1:33:46.717,1997.0
Italy,1997-09-07,David Coulthard,McLaren Mercedes,53.0,1:17:04.609,1997.0
Austria,1997-09-21,Jacques Villeneuve,Williams Renault,71.0,1:27:35.999,1997.0
Luxembourg,1997-09-28,Jacques Villeneuve,Williams Renault,67.0,1:31:27.843,1997.0
Japan,1997-10-12,Michael Schumacher,Ferrari,53.0,1:29:48.446,1997.0
Europe,1997-10-26,Mika Hakkinen,McLaren Mercedes,69.0,1:38:57.771,1997.0
Australia,1998-03-08,Mika Hakkinen,McLaren Mercedes,58.0,1:31:45.996,1998.0
Brazil,1998-03-29,Mika Hakkinen,McLaren Mercedes,72.0,1:37:11.747,1998.0
Argentina,1998-04-12,Michael Schumacher,Ferrari,72.0,1:48:36.175,1998.0
San Marino,1998-04-26,David Coulthard,McLaren Mercedes,62.0,1:34:24.593,1998.0
Spain,1998-05-10,Mika Hakkinen,McLaren Mercedes,65.0,1:33:37.621,1998.0
Monaco,1998-05-24,Mika Hakkinen,McLaren Mercedes,78.0,1:51:23.595,1998.0
Canada,1998-06-07,Michael Schumacher,Ferrari,69.0,1:40:57.355,1998.0
France,1998-06-28,Michael Schumacher,Ferrari,71.0,1:34:45.026,1998.0
Great Britain,1998-07-12,Michael Schumacher,Ferrari,60.0,1:47:02.450,1998.0
Austria,1998-07-26,Mika Hakkinen,McLaren Mercedes,71.0,1:30:44.086,1998.0
Germany,1998-08-02,Mika Hakkinen,McLaren Mercedes,45.0,1:20:47.984,1998.0
Hungary,1998-08-16,Michael Schumacher,Ferrari,77.0,1:45:25.550,1998.0
Belgium,1998-08-30,Damon Hill,Jordan Mugen Honda,44.0,1:43:47.407,1998.0
Italy,1998-09-13,Michael Schumacher,Ferrari,53.0,1:17:09.672,1998.0
Luxembourg,1998-09-27,Mika Hakkinen,McLaren Mercedes,67.0,1:32:14.789,1998.0
Japan,1998-11-01,Mika Hakkinen,McLaren Mercedes,51.0,1:27:22.535,1998.0
Australia,1999-03-07,Eddie Irvine,Ferrari,57.0,1:35:01.659,1999.0
Brazil,1999-04-11,Mika Hakkinen,McLaren Mercedes,72.0,1:36:03.785,1999.0
San Marino,1999-05-02,Michael Schumacher,Ferrari,62.0,1:33:44.792,1999.0
Monaco,1999-05-16,Michael Schumacher,Ferrari,78.0,1:49:31.812,1999.0
Spain,1999-05-30,Mika Hakkinen,McLaren Mercedes,65.0,1:34:13.665,1999.0
Canada,1999-06-13,Mika Hakkinen,McLaren Mercedes,69.0,1:41:35.727,1999.0
France,1999-06-27,Heinz-Harald Frentzen,Jordan Mugen Honda,72.0,1:58:24.343,1999.0
Great Britain,1999-07-11,David Coulthard,McLaren Mercedes,60.0,1:32:30.144,1999.0
Austria,1999-07-25,Eddie Irvine,Ferrari,71.0,1:28:12.438,1999.0
Germany,1999-08-01,Eddie Irvine,Ferrari,45.0,1:21:58.594,1999.0
Hungary,1999-08-15,Mika Hakkinen,McLaren Mercedes,77.0,1:46:23.536,1999.0
Belgium,1999-08-29,David Coulthard,McLaren Mercedes,44.0,1:25:43.057,1999.0
Italy,1999-09-12,Heinz-Harald Frentzen,Jordan Mugen Honda,53.0,1:17:02.923,1999.0
Europe,1999-09-26,Johnny Herbert,Stewart Ford,66.0,1:41:54.314,1999.0
Malaysia,1999-10-17,Eddie Irvine,Ferrari,56.0,1:36:38.494,1999.0
Japan,1999-10-31,Mika Hakkinen,McLaren Mercedes,53.0,1:31:18.785,1999.0
Australia,2000-03-12,Michael Schumacher,Ferrari,58.0,1:34:01.987,2000.0
Brazil,2000-03-26,Michael Schumacher,Ferrari,71.0,1:31:35.271,2000.0
San Marino,2000-04-09,Michael Schumacher,Ferrari,62.0,1:31:39.776,2000.0
Great Britain,2000-04-23,David Coulthard,McLaren Mercedes,60.0,1:28:50.108,2000.0
Spain,2000-05-07,Mika Hakkinen,McLaren Mercedes,65.0,1:33:55.390,2000.0
Europe,2000-05-21,Michael Schumacher,Ferrari,67.0,1:42:00.307,2000.0
Monaco,2000-06-04,David Coulthard,McLaren Mercedes,78.0,1:49:28.213,2000.0
Canada,2000-06-18,Michael Schumacher,Ferrari,69.0,1:41:12.313,2000.0
France,2000-07-02,David Coulthard,McLaren Mercedes,72.0,1:38:05.538,2000.0
Austria,2000-07-16,Mika Hakkinen,McLaren Mercedes,71.0,1:28:15.818,2000.0
Germany,2000-07-30,Rubens Barrichello,Ferrari,45.0,1:25:34.418,2000.0
Hungary,2000-08-13,Mika Hakkinen,McLaren Mercedes,77.0,1:45:33.869,2000.0
Belgium,2000-08-27,Mika Hakkinen,McLaren Mercedes,44.0,1:28:14.494,2000.0
Italy,2000-09-10,Michael Schumacher,Ferrari,53.0,1:27:31.638,2000.0
United States,2000-09-24,Michael Schumacher,Ferrari,73.0,1:36:30.883,2000.0
Japan,2000-10-08,Michael Schumacher,Ferrari,53.0,1:29:53.435,2000.0
Malaysia,2000-10-22,Michael Schumacher,Ferrari,56.0,1:35:54.235,2000.0
Australia,2001-03-04,Michael Schumacher,Ferrari,58.0,1:38:26.533,2001.0
Malaysia,2001-03-18,Michael Schumacher,Ferrari,55.0,1:47:34.801,2001.0
Brazil,2001-04-01,David Coulthard,McLaren Mercedes,71.0,1:39:00.834,2001.0
San Marino,2001-04-15,Ralf Schumacher,Williams BMW,62.0,1:30:44.817,2001.0
Spain,2001-04-29,Michael Schumacher,Ferrari,65.0,1:31:03.305,2001.0
Austria,2001-05-13,David Coulthard,McLaren Mercedes,71.0,1:27:45.927,2001.0
Monaco,2001-05-27,Michael Schumacher,Ferrari,78.0,1:47:22.561,2001.0
Canada,2001-06-10,Ralf Schumacher,Williams BMW,69.0,1:34:31.522,2001.0
Europe,2001-06-24,Michael Schumacher,Ferrari,67.0,1:29:42.724,2001.0
France,2001-07-01,Michael Schumacher,Ferrari,72.0,1:33:35.636,2001.0
Great Britain,2001-07-15,Mika Hakkinen,McLaren Mercedes,60.0,1:25:33.770,2001.0
Germany,2001-07-29,Ralf Schumacher,Williams BMW,45.0,1:18:17.873,2001.0
Hungary,2001-08-19,Michael Schumacher,Ferrari,77.0,1:41:49.675,2001.0
Belgium,2001-09-02,Michael Schumacher,Ferrari,36.0,1:08:05.002,2001.0
Italy,2001-09-16,Juan Pablo Montoya,Williams BMW,53.0,1:16:58.493,2001.0
United States,2001-09-30,Mika Hakkinen,McLaren Mercedes,73.0,1:32:42.840,2001.0
Japan,2001-10-14,Michael Schumacher,Ferrari,53.0,1:27:33.298,2001.0
Australia,2002-03-03,Michael Schumacher,Ferrari,58.0,1:35:36.792,2002.0
Malaysia,2002-03-17,Ralf Schumacher,Williams BMW,56.0,1:34:12.912,2002.0
Brazil,2002-03-31,Michael Schumacher,Ferrari,71.0,1:31:43.663,2002.0
San Marino,2002-04-14,Michael Schumacher,Ferrari,62.0,1:29:10.789,2002.0
Spain,2002-04-28,Michael Schumacher,Ferrari,65.0,1:30:29.981,2002.0
Austria,2002-05-12,Michael Schumacher,Ferrari,71.0,1:33:51.562,2002.0
Monaco,2002-05-26,David Coulthard,McLaren Mercedes,78.0,1:45:39.055,2002.0
Canada,2002-06-09,Michael Schumacher,Ferrari,70.0,1:33:36.111,2002.0
Europe,2002-06-23,Rubens Barrichello,Ferrari,60.0,1:35:07.426,2002.0
Great Britain,2002-07-07,Michael Schumacher,Ferrari,60.0,1:31:45.015,2002.0
France,2002-07-21,Michael Schumacher,Ferrari,72.0,1:32:09.837,2002.0
Germany,2002-07-28,Michael Schumacher,Ferrari,67.0,1:27:52.078,2002.0
Hungary,2002-08-18,Rubens Barrichello,Ferrari,77.0,1:41:49.001,2002.0
Belgium,2002-09-01,Michael Schumacher,Ferrari,44.0,1:21:20.634,2002.0
Italy,2002-09-15,Rubens Barrichello,Ferrari,53.0,1:16:19.982,2002.0
United States,2002-09-29,Rubens Barrichello,Ferrari,73.0,1:31:07.934,2002.0
Japan,2002-10-13,Michael Schumacher,Ferrari,53.0,1:26:59.698,2002.0
Australia,2003-03-09,David Coulthard,McLaren Mercedes,58.0,1:34:42.124,2003.0
Malaysia,2003-03-23,Kimi Rдikkцnen,McLaren Mercedes,56.0,1:32:22.195,2003.0
Brazil,2003-04-06,Giancarlo Fisichella,Jordan Ford,54.0,1:31:17.748,2003.0
San Marino,2003-04-20,Michael Schumacher,Ferrari,62.0,1:28:12.058,2003.0
Spain,2003-05-04,Michael Schumacher,Ferrari,65.0,1:33:46.933,2003.0
Austria,2003-05-18,Michael Schumacher,Ferrari,69.0,1:24:04.888,2003.0
Monaco,2003-06-01,Juan Pablo Montoya,Williams BMW,78.0,1:42:19.010,2003.0
Canada,2003-06-15,Michael Schumacher,Ferrari,70.0,1:31:13.591,2003.0
Europe,2003-06-29,Ralf Schumacher,Williams BMW,60.0,1:34:43.622,2003.0
France,2003-07-06,Ralf Schumacher,Williams BMW,70.0,1:30:49.213,2003.0
Great Britain,2003-07-20,Rubens Barrichello,Ferrari,60.0,1:28:37.554,2003.0
Germany,2003-08-03,Juan Pablo Montoya,Williams BMW,67.0,1:28:48.769,2003.0
Hungary,2003-08-24,Fernando Alonso,Renault,70.0,1:39:01.460,2003.0
Italy,2003-09-14,Michael Schumacher,Ferrari,53.0,1:14:19.838,2003.0
United States,2003-09-28,Michael Schumacher,Ferrari,73.0,1:33:35.997,2003.0
Japan,2003-10-12,Rubens Barrichello,Ferrari,53.0,1:25:11.743,2003.0
Australia,2004-03-07,Michael Schumacher,Ferrari,58.0,1:24:15.757,2004.0
Malaysia,2004-03-21,Michael Schumacher,Ferrari,56.0,1:31:07.490,2004.0
Bahrain,2004-04-04,Michael Schumacher,Ferrari,57.0,1:28:34.875,2004.0
San Marino,2004-04-25,Michael Schumacher,Ferrari,62.0,1:26:19.670,2004.0
Spain,2004-05-09,Michael Schumacher,Ferrari,66.0,1:27:32.841,2004.0
Monaco,2004-05-23,Jarno Trulli,Renault,77.0,1:45:46.601,2004.0
Europe,2004-05-30,Michael Schumacher,Ferrari,60.0,1:32:35.101,2004.0
Canada,2004-06-13,Michael Schumacher,Ferrari,70.0,1:28:24.803,2004.0
United States,2004-06-20,Michael Schumacher,Ferrari,73.0,1:40:29.914,2004.0
France,2004-07-04,Michael Schumacher,Ferrari,70.0,1:30:18.133,2004.0
Great Britain,2004-07-11,Michael Schumacher,Ferrari,60.0,1:24:42.700,2004.0
Germany,2004-07-25,Michael Schumacher,Ferrari,66.0,1:23:54.848,2004.0
Hungary,2004-08-15,Michael Schumacher,Ferrari,70.0,1:35:26.131,2004.0
Belgium,2004-08-29,Kimi Rдikkцnen,McLaren Mercedes,44.0,1:32:35.274,2004.0
Italy,2004-09-12,Rubens Barrichello,Ferrari,53.0,1:15:18.448,2004.0
China,2004-09-26,Rubens Barrichello,Ferrari,56.0,1:29:12.420,2004.0
Japan,2004-10-10,Michael Schumacher,Ferrari,53.0,1:24:26.985,2004.0
Brazil,2004-10-24,Juan Pablo Montoya,Williams BMW,71.0,1:28:01.451,2004.0
Australia,2005-03-06,Giancarlo Fisichella,Renault,57.0,1:24:17.336,2005.0
Malaysia,2005-03-20,Fernando Alonso,Renault,56.0,1:31:33.736,2005.0
Bahrain,2005-04-03,Fernando Alonso,Renault,57.0,1:29:18.531,2005.0
San Marino,2005-04-24,Fernando Alonso,Renault,62.0,1:27:41.921,2005.0
Spain,2005-05-08,Kimi Rдikkцnen,McLaren Mercedes,66.0,1:27:16.830,2005.0
Monaco,2005-05-22,Kimi Rдikkцnen,McLaren Mercedes,78.0,1:45:15.556,2005.0
Europe,2005-05-29,Fernando Alonso,Renault,59.0,1:31:46.648,2005.0
Canada,2005-06-12,Kimi Rдikkцnen,McLaren Mercedes,70.0,1:32:09.290,2005.0
United States,2005-06-19,Michael Schumacher,Ferrari,73.0,1:29:43.181,2005.0
France,2005-07-03,Fernando Alonso,Renault,70.0,1:31:22.233,2005.0
Great Britain,2005-07-10,Juan Pablo Montoya,McLaren Mercedes,60.0,1:24:29.588,2005.0
Germany,2005-07-24,Fernando Alonso,Renault,67.0,1:26:28.599,2005.0
Hungary,2005-07-31,Kimi Rдikkцnen,McLaren Mercedes,70.0,1:37:25.552,2005.0
Turkey,2005-08-21,Kimi Rдikkцnen,McLaren Mercedes,58.0,1:24:34.454,2005.0
Italy,2005-09-04,Juan Pablo Montoya,McLaren Mercedes,53.0,1:14:28.659,2005.0
Belgium,2005-09-11,Kimi Rдikkцnen,McLaren Mercedes,44.0,1:30:01.295,2005.0
Brazil,2005-09-25,Juan Pablo Montoya,McLaren Mercedes,71.0,1:29:20.574,2005.0
Japan,2005-10-09,Kimi Rдikkцnen,McLaren Mercedes,53.0,1:29:02.212,2005.0
China,2005-10-16,Fernando Alonso,Renault,56.0,1:39:53.618,2005.0
Bahrain,2006-03-12,Fernando Alonso,Renault,57.0,1:29:46.205,2006.0
Malaysia,2006-03-19,Giancarlo Fisichella,Renault,56.0,1:30:40.529,2006.0
Australia,2006-04-02,Fernando Alonso,Renault,57.0,1:34:27.870,2006.0
San Marino,2006-04-23,Michael Schumacher,Ferrari,62.0,1:31:06.486,2006.0
Europe,2006-05-07,Michael Schumacher,Ferrari,60.0,1:35:58.765,2006.0
Spain,2006-05-14,Fernando Alonso,Renault,66.0,1:26:21.759,2006.0
Monaco,2006-05-28,Fernando Alonso,Renault,78.0,1:43:43.116,2006.0
Great Britain,2006-06-11,Fernando Alonso,Renault,60.0,1:25:51.927,2006.0
Canada,2006-06-25,Fernando Alonso,Renault,70.0,1:34:37.308,2006.0
United States,2006-07-02,Michael Schumacher,Ferrari,73.0,1:34:35.199,2006.0
France,2006-07-16,Michael Schumacher,Ferrari,70.0,1:32:07.803,2006.0
Germany,2006-07-30,Michael Schumacher,Ferrari,67.0,1:27:51.693,2006.0
Hungary,2006-08-06,Jenson Button,Honda,70.0,1:52:20.941,2006.0
Turkey,2006-08-27,Felipe Massa,Ferrari,58.0,1:28:51.082,2006.0
Italy,2006-09-10,Michael Schumacher,Ferrari,53.0,1:14:51.975,2006.0
China,2006-10-01,Michael Schumacher,Ferrari,56.0,1:37:32.747,2006.0
Japan,2006-10-08,Fernando Alonso,Renault,53.0,1:23:53.413,2006.0
Brazil,2006-10-22,Felipe Massa,Ferrari,71.0,1:31:53.751,2006.0
Australia,2007-03-18,Kimi Rдikkцnen,Ferrari,58.0,1:25:28.770,2007.0
Malaysia,2007-04-08,Fernando Alonso,McLaren Mercedes,56.0,1:32:14.930,2007.0
Bahrain,2007-04-15,Felipe Massa,Ferrari,57.0,1:33:27.515,2007.0
Spain,2007-05-13,Felipe Massa,Ferrari,65.0,1:31:36.230,2007.0
Monaco,2007-05-27,Fernando Alonso,McLaren Mercedes,78.0,1:40:29.329,2007.0
Canada,2007-06-10,Lewis Hamilton,McLaren Mercedes,70.0,1:44:11.292,2007.0
United States,2007-06-17,Lewis Hamilton,McLaren Mercedes,73.0,1:31:09.965,2007.0
France,2007-07-01,Kimi Rдikkцnen,Ferrari,70.0,1:30:54.200,2007.0
Great Britain,2007-07-08,Kimi Rдikkцnen,Ferrari,59.0,1:21:43.074,2007.0
Europe,2007-07-22,Fernando Alonso,McLaren Mercedes,60.0,2:06:26.358,2007.0
Hungary,2007-08-05,Lewis Hamilton,McLaren Mercedes,70.0,1:35:52.991,2007.0
Turkey,2007-08-26,Felipe Massa,Ferrari,58.0,1:26:42.161,2007.0
Italy,2007-09-09,Fernando Alonso,McLaren Mercedes,53.0,1:18:37.806,2007.0
Belgium,2007-09-16,Kimi Rдikkцnen,Ferrari,44.0,1:20:39.066,2007.0
Japan,2007-09-30,Lewis Hamilton,McLaren Mercedes,67.0,2:00:34.579,2007.0
China,2007-10-07,Kimi Rдikkцnen,Ferrari,56.0,1:37:58.395,2007.0
Brazil,2007-10-21,Kimi Rдikkцnen,Ferrari,71.0,1:28:15.270,2007.0
Australia,2008-03-16,Lewis Hamilton,McLaren Mercedes,58.0,1:34:50.616,2008.0
Malaysia,2008-03-23,Kimi Rдikkцnen,Ferrari,56.0,1:31:18.555,2008.0
Bahrain,2008-04-06,Felipe Massa,Ferrari,57.0,1:31:06.970,2008.0
Spain,2008-04-27,Kimi Rдikkцnen,Ferrari,66.0,1:38:19.051,2008.0
Turkey,2008-05-11,Felipe Massa,Ferrari,58.0,1:26:49.451,2008.0
Monaco,2008-05-25,Lewis Hamilton,McLaren Mercedes,76.0,2:00:42.742,2008.0
Canada,2008-06-08,Robert Kubica,Sauber BMW,70.0,1:36:24.447,2008.0
France,2008-06-22,Felipe Massa,Ferrari,70.0,1:31:50.245,2008.0
Great Britain,2008-07-06,Lewis Hamilton,McLaren Mercedes,60.0,1:39:09.440,2008.0
Germany,2008-07-20,Lewis Hamilton,McLaren Mercedes,67.0,1:31:20.874,2008.0
Hungary,2008-08-03,Heikki Kovalainen,McLaren Mercedes,70.0,1:37:27.067,2008.0
Europe,2008-08-24,Felipe Massa,Ferrari,57.0,1:35:32.339,2008.0
Belgium,2008-09-07,Felipe Massa,Ferrari,44.0,1:22:59.394,2008.0
Italy,2008-09-14,Sebastian Vettel,STR Ferrari,53.0,1:26:47.494,2008.0
Singapore,2008-09-28,Fernando Alonso,Renault,61.0,1:57:16.304,2008.0
Japan,2008-10-12,Fernando Alonso,Renault,67.0,1:30:21.892,2008.0
China,2008-10-19,Lewis Hamilton,McLaren Mercedes,56.0,1:31:57.403,2008.0
Brazil,2008-11-02,Felipe Massa,Ferrari,71.0,1:34:11.435,2008.0
Australia,2009-03-29,Jenson Button,Brawn Mercedes,58.0,1:34:15.784,2009.0
Malaysia,2009-04-05,Jenson Button,Brawn Mercedes,31.0,55:30.622,2009.0
China,2009-04-19,Sebastian Vettel,RBR Renault,56.0,1:57:43.485,2009.0
Bahrain,2009-04-26,Jenson Button,Brawn Mercedes,57.0,1:31:48.182,2009.0
Spain,2009-05-10,Jenson Button,Brawn Mercedes,66.0,1:37:19.202,2009.0
Monaco,2009-05-24,Jenson Button,Brawn Mercedes,78.0,1:40:44.282,2009.0
Turkey,2009-06-07,Jenson Button,Brawn Mercedes,58.0,1:26:24.848,2009.0
Great Britain,2009-06-21,Sebastian Vettel,RBR Renault,60.0,1:22:49.328,2009.0
Germany,2009-07-12,Mark Webber,RBR Renault,60.0,1:36:43.310,2009.0
Hungary,2009-07-26,Lewis Hamilton,McLaren Mercedes,70.0,1:38:23.876,2009.0
Europe,2009-08-23,Rubens Barrichello,Brawn Mercedes,57.0,1:35:51.289,2009.0
