Grand Prix,Date,Winner,Car,Laps,Time,year
Belgium,2009-08-30,Kimi Rдikkцnen,Ferrari,44.0,1:23:50.995,2009.0
Italy,2009-09-13,Rubens Barrichello,Brawn Mercedes,53.0,1:16:21.706,2009.0
Singapore,2009-09-27,Lewis Hamilton,McLaren Mercedes,61.0,1:56:06.337,2009.0
Japan,2009-10-04,Sebastian Vettel,RBR Renault,53.0,1:28:20.443,2009.0
Brazil,2009-10-18,Mark Webber,RBR Renault,71.0,1:32:23.081,2009.0
Abu Dhabi,2009-11-01,Sebastian Vettel,RBR Renault,55.0,1:34:03.414,2009.0
Bahrain,2010-03-14,Fernando Alonso,Ferrari,49.0,1:39:20.396,2010.0
Australia,2010-03-28,Jenson Button,McLaren Mercedes,58.0,1:33:36.531,2010.0
Malaysia,2010-04-04,Sebastian Vettel,RBR Renault,56.0,1:33:48.412,2010.0
China,2010-04-18,Jenson Button,McLaren Mercedes,56.0,1:46:42.163,2010.0
Spain,2010-05-09,Mark Webber,RBR Renault,66.0,1:35:44.101,2010.0
Monaco,2010-05-16,Mark Webber,RBR Renault,78.0,1:50:13.355,2010.0
Turkey,2010-05-30,Lewis Hamilton,McLaren Mercedes,58.0,1:28:47.620,2010.0
Canada,2010-06-13,Lewis Hamilton,McLaren Mercedes,70.0,1:33:53.456,2010.0
Europe,2010-06-27,Sebastian Vettel,RBR Renault,57.0,1:40:29.571,2010.0
Great Britain,2010-07-11,Mark Webber,RBR Renault,52.0,1:24:38.200,2010.0
Germany,2010-07-25,Fernando Alonso,Ferrari,67.0,1:27:38.864,2010.0
Hungary,2010-08-01,Mark Webber,RBR Renault,70.0,1:41:05.571,2010.0
Belgium,2010-08-29,Lewis Hamilton,McLaren Mercedes,44.0,1:29:04.268,2010.0
Italy,2010-09-12,Fernando Alonso,Ferrari,53.0,1:16:24.572,2010.0
Singapore,2010-09-26,Fernando Alonso,Ferrari,61.0,1:57:53.579,2010.0
Japan,2010-10-10,Sebastian Vettel,RBR Renault,53.0,1:30:27.323,2010.0
South Korea,2010-10-24,Fernando Alonso,Ferrari,55.0,2:48:20.810,2010.0
Brazil,2010-11-07,Sebastian Vettel,RBR Renault,71.0,1:33:11.803,2010.0
Abu Dhabi,2010-11-14,Sebastian Vettel,RBR Renault,55.0,1:39:36.837,2010.0
Australia,2011-03-27,Sebastian Vettel,Red Bull Racing Renault,58.0,1:29:30.259,2011.0
Malaysia,2011-04-10,Sebastian Vettel,Red Bull Racing Renault,56.0,1:37:39.832,2011.0
China,2011-04-17,Lewis Hamilton,McLaren Mercedes,56.0,1:36:58.226,2011.0
Turkey,2011-05-08,Sebastian Vettel,Red Bull Racing Renault,58.0,1:30:17.558,2011.0
Spain,2011-05-22,Sebastian Vettel,Red Bull Racing Renault,66.0,1:39:03.301,2011.0
Monaco,2011-05-29,Sebastian Vettel,Red Bull Racing Renault,78.0,2:09:38.373,2011.0
Canada,2011-06-12,Jenson Button,McLaren Mercedes,70.0,4:04:39.537,2011.0
Europe,2011-06-26,Sebastian Vettel,Red Bull Racing Renault,57.0,1:39:36.169,2011.0
Great Britain,2011-07-10,Fernando Alonso,Ferrari,52.0,1:28:41.196,2011.0
Germany,2011-07-24,Lewis Hamilton,McLaren Mercedes,60.0,1:37:30.334,2011.0
Hungary,2011-07-31,Jenson Button,McLaren Mercedes,70.0,1:46:42.337,2011.0
Belgium,2011-08-28,Sebastian Vettel,Red Bull Racing Renault,44.0,1:26:44.893,2011.0
Italy,2011-09-11,Sebastian Vettel,Red Bull Racing Renault,53.0,1:20:46.172,2011.0
Singapore,2011-09-25,Sebastian Vettel,Red Bull Racing Renault,61.0,1:59:06.757,2011.0
Japan,2011-10-09,Jenson Button,McLaren Mercedes,53.0,1:30:53.427,2011.0
South Korea,2011-10-16,Sebastian Vettel,Red Bull Racing Renault,55.0,1:38:01.994,2011.0
India,2011-10-30,Sebastian Vettel,Red Bull Racing Renault,60.0,1:30:35.002,2011.0
Abu Dhabi,2011-11-13,Lewis Hamilton,McLaren Mercedes,55.0,1:37:11.886,2011.0
Brazil,2011-11-27,Mark Webber,Red Bull Racing Renault,71.0,1:32:17.464,2011.0
Australia,2012-03-18,Jenson Button,McLaren Mercedes,58.0,1:34:09.565,2012.0
Malaysia,2012-03-25,Fernando Alonso,Ferrari,56.0,2:44:51.812,2012.0
China,2012-04-15,Nico Rosberg,Mercedes,56.0,1:36:26.929,2012.0
Bahrain,2012-04-22,Sebastian Vettel,Red Bull Racing Renault,57.0,1:35:10.990,2012.0
Spain,2012-05-13,Pastor Maldonado,Williams Renault,66.0,1:39:09.145,2012.0
Monaco,2012-05-27,Mark Webber,Red Bull Racing Renault,78.0,1:46:06.557,2012.0
Canada,2012-06-10,Lewis Hamilton,McLaren Mercedes,70.0,1:32:29.586,2012.0
Europe,2012-06-24,Fernando Alonso,Ferrari,57.0,1:44:16.649,2012.0
Great Britain,2012-07-08,Mark Webber,Red Bull Racing Renault,52.0,1:25:11.288,2012.0
Germany,2012-07-22,Fernando Alonso,Ferrari,67.0,1:31:05.862,2012.0
Hungary,2012-07-29,Lewis Hamilton,McLaren Mercedes,69.0,1:41:05.503,2012.0
Belgium,2012-09-02,Jenson Button,McLaren Mercedes,44.0,1:29:08.530,2012.0
Italy,2012-09-09,Lewis Hamilton,McLaren Mercedes,53.0,1:19:41.221,2012.0
Singapore,2012-09-23,Sebastian Vettel,Red Bull Racing Renault,59.0,2:00:26.144,2012.0
Japan,2012-10-07,Sebastian Vettel,Red Bull Racing Renault,53.0,1:28:56.242,2012.0
South Korea,2012-10-14,Sebastian Vettel,Red Bull Racing Renault,55.0,1:36:28.651,2012.0
India,2012-10-28,Sebastian Vettel,Red Bull Racing Renault,60.0,1:31:10.744,2012.0
Abu Dhabi,2012-11-04,Kimi Rдikkцnen,Lotus Renault,55.0,1:45:58.667,2012.0
United States,2012-11-18,Lewis Hamilton,McLaren Mercedes,56.0,1:35:55.269,2012.0
Brazil,2012-11-25,Jenson Button,McLaren Mercedes,71.0,1:45:22.656,2012.0
Australia,2013-03-17,Kimi Rдikkцnen,Lotus Renault,58.0,1:30:03.225,2013.0
Malaysia,2013-03-24,Sebastian Vettel,Red Bull Racing Renault,56.0,1:38:56.681,2013.0
China,2013-04-14,Fernando Alonso,Ferrari,56.0,1:36:26.945,2013.0
Bahrain,2013-04-21,Sebastian Vettel,Red Bull Racing Renault,57.0,1:36:00.498,2013.0
Spain,2013-05-12,Fernando Alonso,Ferrari,66.0,1:39:16.596,2013.0
Monaco,2013-05-26,Nico Rosberg,Mercedes,78.0,2:17:52.056,2013.0
Canada,2013-06-09,Sebastian Vettel,Red Bull Racing Renault,70.0,1:32:09.143,2013.0
Great Britain,2013-06-30,Nico Rosberg,Mercedes,52.0,1:32:59.456,2013.0
Germany,2013-07-07,Sebastian Vettel,Red Bull Racing Renault,60.0,1:41:14.711,2013.0
Hungary,2013-07-28,Lewis Hamilton,Mercedes,70.0,1:42:29.445,2013.0
Belgium,2013-08-25,Sebastian Vettel,Red Bull Racing Renault,44.0,1:23:42.196,2013.0
Italy,2013-09-08,Sebastian Vettel,Red Bull Racing Renault,53.0,1:18:33.352,2013.0
Singapore,2013-09-22,Sebastian Vettel,Red Bull Racing Renault,61.0,1:59:13.132,2013.0
South Korea,2013-10-06,Sebastian Vettel,Red Bull Racing Renault,55.0,1:43:13.701,2013.0
Japan,2013-10-13,Sebastian Vettel,Red Bull Racing Renault,53.0,1:26:49.301,2013.0
India,2013-10-27,Sebastian Vettel,Red Bull Racing Renault,60.0,1:31:12.187,2013.0
Abu Dhabi,2013-11-03,Sebastian Vettel,Red Bull Racing Renault,55.0,1:38:06.106,2013.0
United States,2013-11-17,Sebastian Vettel,Red Bull Racing Renault,56.0,1:39:17.148,2013.0
Brazil,2013-11-24,Sebastian Vettel,Red Bull Racing Renault,71.0,1:32:36.300,2013.0
Australia,2014-03-16,Nico Rosberg,Mercedes,57.0,1:32:58.710,2014.0
Malaysia,2014-03-30,Lewis Hamilton,Mercedes,56.0,1:40:25.974,2014.0
Bahrain,2014-04-06,Lewis Hamilton,Mercedes,57.0,1:39:42.743,2014.0
China,2014-04-20,Lewis Hamilton,Mercedes,54.0,1:33:28.338,2014.0
Spain,2014-05-11,Lewis Hamilton,Mercedes,66.0,1:41:05.155,2014.0
Monaco,2014-05-25,Nico Rosberg,Mercedes,78.0,1:49:27.661,2014.0
Canada,2014-06-08,Daniel Ricciardo,Red Bull Racing Renault,70.0,1:39:12.830,2014.0
Austria,2014-06-22,Nico Rosberg,Mercedes,71.0,1:27:54.976,2014.0
Great Britain,2014-07-06,Lewis Hamilton,Mercedes,52.0,2:26:52.094,2014.0
Germany,2014-07-20,Nico Rosberg,Mercedes,67.0,1:33:42.914,2014.0
Hungary,2014-07-27,Daniel Ricciardo,Red Bull Racing Renault,70.0,1:53:05.058,2014.0
Belgium,2014-08-24,Daniel Ricciardo,Red Bull Racing Renault,44.0,1:24:36.556,2014.0
Italy,2014-09-07,Lewis Hamilton,Mercedes,53.0,1:19:10.236,2014.0
Singapore,2014-09-21,Lewis Hamilton,Mercedes,60.0,2:00:04.795,2014.0
Japan,2014-10-05,Lewis Hamilton,Mercedes,44.0,1:51:43.021,2014.0
Russia,2014-10-21,Lewis Hamilton,Mercedes,53.0,1:31:50.744,2014.0
United States,2014-11-02,Lewis Hamilton,Mercedes,56.0,1:40:04.785,2014.0
Brazil,2014-11-09,Nico Rosberg,Mercedes,71.0,1:30:02.555,2014.0
Abu Dhabi,2014-11-23,Lewis Hamilton,Mercedes,55.0,1:39:02.619,2014.0
Australia,2015-03-15,Lewis Hamilton,Mercedes,58.0,1:31:54.067,2015.0
Malaysia,2015-03-29,Sebastian Vettel,Ferrari,56.0,1:41:05.793,2015.0
China,2015-04-12,Lewis Hamilton,Mercedes,56.0,1:39:42.008,2015.0
Bahrain,2015-04-19,Lewis Hamilton,Mercedes,57.0,1:35:05.809,2015.0
Spain,2015-05-10,Nico Rosberg,Mercedes,66.0,1:41:12.555,2015.0
Monaco,2015-05-24,Nico Rosberg,Mercedes,78.0,1:49:18.420,2015.0
Canada,2015-06-07,Lewis Hamilton,Mercedes,70.0,1:31:53.145,2015.0
Austria,2015-06-21,Nico Rosberg,Mercedes,71.0,1:30:16.930,2015.0
Great Britain,2015-07-05,Lewis Hamilton,Mercedes,52.0,1:31:27.729,2015.0
Hungary,2015-07-26,Sebastian Vettel,Ferrari,69.0,1:46:09.985,2015.0
Belgium,2015-08-23,Lewis Hamilton,Mercedes,43.0,1:23:40.387,2015.0
Italy,2015-09-06,Lewis Hamilton,Mercedes,53.0,1:18:00.688,2015.0
Singapore,2015-09-20,Sebastian Vettel,Ferrari,61.0,2:01:22.118,2015.0
Japan,2015-09-27,Lewis Hamilton,Mercedes,53.0,1:28:06.508,2015.0
Russia,2015-10-11,Lewis Hamilton,Mercedes,53.0,1:37:11.024,2015.0
United States,2015-10-25,Lewis Hamilton,Mercedes,56.0,1:50:52.703,2015.0
Mexico,2015-11-01,Nico Rosberg,Mercedes,71.0,1:42:35.038,2015.0
Brazil,2015-11-15,Nico Rosberg,Mercedes,71.0,1:31:09.090,2015.0
Abu Dhabi,2015-11-29,Nico Rosberg,Mercedes,55.0,1:38:30.175,2015.0
Australia,2016-03-20,Nico Rosberg,Mercedes,57.0,1:48:15.565,2016.0
Bahrain,2016-04-03,Nico Rosberg,Mercedes,57.0,1:33:34.696,2016.0
China,2016-04-17,Nico Rosberg,Mercedes,56.0,1:38:53.891,2016.0
Russia,2016-05-01,Nico Rosberg,Mercedes,53.0,1:32:41.997,2016.0
Spain,2016-05-15,Max Verstappen,Red Bull Racing TAG Heuer,66.0,1:41:40.017,2016.0
Monaco,2016-05-29,Lewis Hamilton,Mercedes,78.0,1:59:29.133,2016.0
Canada,2016-06-12,Lewis Hamilton,Mercedes,70.0,1:31:05.296,2016.0
Europe,2016-06-19,Nico Rosberg,Mercedes,51.0,1:32:52.366,2016.0
Austria,2016-07-03,Lewis Hamilton,Mercedes,71.0,1:27:38.107,2016.0
Great Britain,2016-07-10,Lewis Hamilton,Mercedes,52.0,1:34:55.831,2016.0
Hungary,2016-07-24,Lewis Hamilton,Mercedes,70.0,1:40:30.115,2016.0
Germany,2016-07-31,Lewis Hamilton,Mercedes,67.0,1:30:44.200,2016.0
Belgium,2016-08-28,Nico Rosberg,Mercedes,44.0,1:44:51.058,2016.0
Italy,2016-09-04,Nico Rosberg,Mercedes,53.0,1:17:28.089,2016.0
Singapore,2016-09-18,Nico Rosberg,Mercedes,61.0,1:55:48.950,2016.0
Malaysia,2016-10-02,Daniel Ricciardo,Red Bull Racing TAG Heuer,56.0,1:37:12.776,2016.0
Japan,2016-10-09,Nico Rosberg,Mercedes,53.0,1:26:43.333,2016.0
United States,2016-10-23,Lewis Hamilton,Mercedes,56.0,1:38:12.618,2016.0
Mexico,2016-10-30,Lewis Hamilton,Mercedes,71.0,1:40:31.402,2016.0
Brazil,2016-11-13,Lewis Hamilton,Mercedes,71.0,3:01:01.335,2016.0
Abu Dhabi,2016-11-27,Lewis Hamilton,Mercedes,55.0,1:38:04.013,2016.0
Australia,2017-03-26,Sebastian Vettel,Ferrari,57.0,1:24:11.672,2017.0
China,2017-04-09,Lewis Hamilton,Mercedes,56.0,1:37:36.158,2017.0
Bahrain,2017-04-16,Sebastian Vettel,Ferrari,57.0,1:33:53.374,2017.0
Russia,2017-04-30,Valtteri  Bottas,Mercedes,52.0,1:28:08.743,2017.0
Spain,2017-05-14,Lewis Hamilton,Mercedes,66.0,1:35:56.497,2017.0
Monaco,2017-05-28,Sebastian Vettel,Ferrari,78.0,1:44:44.340,2017.0
Canada,2017-06-11,Lewis Hamilton,Mercedes,70.0,1:33:05.154,2017.0
Azerbaijan,2017-06-25,Daniel Ricciardo,Red Bull Racing TAG Heuer,51.0,2:03:55.573,2017.0
Austria,2017-07-09,Valtteri  Bottas,Mercedes,71.0,1:21:48.523,2017.0
Great Britain,2017-07-16,Lewis Hamilton,Mercedes,51.0,1:21:27.430,2017.0
Hungary,2017-07-30,Sebastian Vettel,Ferrari,70.0,1:39:46.713,2017.0
Belgium,2017-08-27,Lewis Hamilton,Mercedes,44.0,1:24:42.820,2017.0
Italy,2017-09-03,Lewis Hamilton,Mercedes,53.0,1:15:32.312,2017.0
Singapore,2017-09-17,Lewis Hamilton,Mercedes,58.0,2:03:23.544,2017.0
Malaysia,2017-10-01,Max Verstappen,Red Bull Racing TAG Heuer,56.0,1:30:01.290,2017.0
Japan,2017-10-08,Lewis Hamilton,Mercedes,53.0,1:27:31.194,2017.0
United States,2017-10-22,Lewis Hamilton,Mercedes,56.0,1:33:50.991,2017.0
Mexico,2017-10-29,Max Verstappen,Red Bull Racing TAG Heuer,71.0,1:36:26.552,2017.0
Brazil,2017-11-12,Sebastian Vettel,Ferrari,71.0,1:31:26.262,2017.0
Abu Dhabi,2017-11-26,Valtteri  Bottas,Mercedes,55.0,1:34:14.062,2017.0
Australia,2018-03-25,Sebastian Vettel,Ferrari,58.0,1:29:33.283,2018.0
Bahrain,2018-04-08,Sebastian Vettel,Ferrari,57.0,1:32:01.940,2018.0
China,2018-04-15,Daniel Ricciardo,Red Bull Racing TAG Heuer,56.0,1:35:36.380,2018.0
Azerbaijan,2018-04-29,Lewis Hamilton,Mercedes,51.0,1:43:44.291,2018.0
Spain,2018-05-13,Lewis Hamilton,Mercedes,66.0,1:35:29.972,2018.0
Monaco,2018-05-27,Daniel Ricciardo,Red Bull Racing TAG Heuer,78.0,1:42:54.807,2018.0
Canada,2018-06-10,Sebastian Vettel,Ferrari,68.0,1:28:31.377,2018.0
France,2018-06-24,Lewis Hamilton,Mercedes,53.0,1:30:11.385,2018.0
Austria,2018-07-01,Max Verstappen,Red Bull Racing TAG Heuer,71.0,1:21:56.024,2018.0
Great Britain,2018-07-08,Sebastian Vettel,Ferrari,52.0,1:27:29.784,2018.0
Germany,2018-07-22,Lewis Hamilton,Mercedes,67.0,1:32:29.845,2018.0
Hungary,2018-07-29,Lewis Hamilton,Mercedes,70.0,1:37:16.427,2018.0
Belgium,2018-08-26,Sebastian Vettel,Ferrari,44.0,1:23:34.476,2018.0
Italy,2018-09-02,Lewis Hamilton,Mercedes,53.0,1:16:54.484,2018.0
Singapore,2018-09-16,Lewis Hamilton,Mercedes,61.0,1:51:11.611,2018.0
Russia,2018-09-30,Lewis Hamilton,Mercedes,53.0,1:27:25.181,2018.0
Japan,2018-10-07,Lewis Hamilton,Mercedes,53.0,1:27:17.062,2018.0
United States,2018-10-21,Kimi Rдikkцnen,Ferrari,56.0,1:34:18.643,2018.0
Mexico,2018-10-28,Max Verstappen,Red Bull Racing TAG Heuer,71.0,1:38:28.851,2018.0
Brazil,2018-11-11,Lewis Hamilton,Mercedes,71.0,1:27:09.066,2018.0
Abu Dhabi,2018-11-25,Lewis Hamilton,Mercedes,55.0,1:39:40.382,2018.0
Australia,2019-03-17,Valtteri Bottas,Mercedes,58.0,1:25:27.325,2019.0
Bahrain,2019-03-31,Lewis Hamilton,Mercedes,57.0,1:34:21.295,2019.0
China,2019-04-14,Lewis Hamilton,Mercedes,56.0,1:32:06.350,2019.0
Azerbaijan,2019-04-28,Valtteri Bottas,Mercedes,51.0,1:31:52.942,2019.0
Spain,2019-05-12,Lewis Hamilton,Mercedes,66.0,1:35:50.443,2019.0
Monaco,2019-05-26,Lewis Hamilton,Mercedes,78.0,1:43:28.437,2019.0
Canada,2019-06-09,Lewis Hamilton,Mercedes,70.0,1:29:07.084,2019.0
France,2019-06-23,Lewis Hamilton,Mercedes,53.0,1:24:31.198,2019.0
Austria,2019-06-30,Max Verstappen,Red Bull Racing Honda,71.0,1:22:01.822,2019.0
Great Britain,2019-07-14,Lewis Hamilton,Mercedes,52.0,1:21:08.452,2019.0
Germany,2019-07-28,Max Verstappen,Red Bull Racing Honda,64.0,1:44:31.275,2019.0
Hungary,2019-08-04,Lewis Hamilton,Mercedes,70.0,1:35:03.796,2019.0
Belgium,2019-09-01,Charles Leclerc,Ferrari,44.0,1:23:45.710,2019.0
Italy,2019-09-08,Charles Leclerc,Ferrari,53.0,1:15:26.665,2019.0
Singapore,2019-09-22,Sebastian Vettel,Ferrari,61.0,1:58:33.667,2019.0
Russia,2019-09-29,Lewis Hamilton,Mercedes,53.0,1:33:38.992,2019.0
Japan,2019-10-13,Valtteri Bottas,Mercedes,52.0,1:21:46.755,2019.0
Mexico,2019-10-27,Lewis Hamilton,Mercedes,71.0,1:36:48.904,2019.0
United States,2019-11-03,Valtteri Bottas,Mercedes,56.0,1:33:55.653,2019.0
Brazil,2019-11-17,Max Verstappen,Red Bull Racing Honda,71.0,1:33:14.678,2019.0
Abu Dhabi,2019-12-01,Lewis Hamilton,Mercedes,55.0,1:34:05.715,2019.0
Austria,2020-07-05,Valtteri Bottas,Mercedes,71.0,1:30:55.739,2020.0
Styria,2020-07-12,Lewis Hamilton,Mercedes,71.0,1:22:50.683,2020.0
Hungary,2020-07-19,Lewis Hamilton,Mercedes,70.0,1:36:12.473,2020.0
Great Britain,2020-08-02,Lewis Hamilton,Mercedes,52.0,1:28:01.283,2020.0
70th Anniversary,2020-08-09,Max Verstappen,Red Bull Racing Honda,52.0,1:19:41.993,2020.0
Spain,2020-08-16,Lewis Hamilton,Mercedes,66.0,1:31:45.279,2020.0
Belgium,2020-08-30,Lewis Hamilton,Mercedes,44.0,1:24:08.761,2020.0
Italy,2020-09-06,Pierre Gasly,AlphaTauri Honda,53.0,1:47:06.056,2020.0
Tuscany,2020-09-13,Lewis Hamilton,Mercedes,59.0,2:19:35.060,2020.0
Russia,2020-09-27,Valtteri Bottas,Mercedes,53.0,1:34:00.364,2020.0
Eifel,2020-10-11,Lewis Hamilton,Mercedes,60.0,1:35:49.641,2020.0
Portugal,2020-10-25,Lewis Hamilton,Mercedes,66.0,1:29:56.828,2020.0
Emilia Romagna,2020-11-01,Lewis Hamilton,Mercedes,63.0,1:28:32.430,2020.0
Turkey,2020-11-15,Lewis Hamilton,Mercedes,58.0,1:42:19.313,2020.0
Bahrain,2020-11-29,Lewis Hamilton,Mercedes,57.0,2:59:47.515,2020.0
Sakhir,2020-12-06,Sergio Perez,Racing Point BWT Mercedes,87.0,1:31:15.114,2020.0
Abu Dhabi,2020-12-13,Max Verstappen,Red Bull Racing Honda,55.0,1:36:28.645,2020.0
Bahrain,2021-03-28,Lewis Hamilton,Mercedes,56.0,1:32:03.897,2021.0
Emilia Romagna,2021-04-18,Max Verstappen,Red Bull Racing Honda,63.0,2:02:34.598,2021.0
Portugal,2021-05-02,Lewis Hamilton,Mercedes,66.0,1:34:31.421,2021.0
Spain,2021-05-09,Lewis Hamilton,Mercedes,66.0,1:33:07.680,2021.0
Monaco,2021-05-23,Max Verstappen,Red Bull Racing Honda,78.0,1:38:56.820,2021.0
Azerbaijan,2021-06-06,Sergio Perez,Red Bull Racing Honda,51.0,2:13:36.410,2021.0
France,2021-06-20,Max Verstappen,Red Bull Racing Honda,53.0,1:27:25.770,2021.0
Styria,2021-06-27,Max Verstappen,Red Bull Racing Honda,71.0,1:22:18.925,2021.0
Austria,2021-07-04,Max Verstappen,Red Bull Racing Honda,71.0,1:23:54.543,2021.0
Great Britain,2021-07-18,Lewis Hamilton,Mercedes,52.0,1:58:23.284,2021.0
Hungary,2021-08-01,Esteban Ocon,Alpine Renault,70.0,2:04:43.199,2021.0
Belgium,2021-08-29,Max Verstappen,Red Bull Racing Honda,1.0,0:03:27.071,2021.0
Netherlands,2021-09-05,Max Verstappen,Red Bull Racing Honda,72.0,1:30:05.395,2021.0
Italy,2021-09-12,Daniel Ricciardo,McLaren Mercedes,53.0,1:21:54.365,2021.0
Russia,2021-09-26,Lewis Hamilton,Mercedes,53.0,1:30:41.001,2021.0
Turkey,2021-10-10,Valtteri Bottas,Mercedes,58.0,1:31:04.103,2021.0
United States,2021-10-24,Max Verstappen,Red Bull Racing Honda,56.0,1:34:36.552,2021.0
Mexico,2021-11-07,Max Verstappen,Red Bull Racing Honda,71.0,1:38:39.086,2021.0
Brazil,2021-11-14,Lewis Hamilton,Mercedes,71.0,1:32:22.851,2021.0
Qatar,2021-11-21,Lewis Hamilton,Mercedes,57.0,1:24:28.471,2021.0
Saudi Arabia,2021-12-05,Lewis Hamilton,Mercedes,50.0,2:06:15.118,2021.0
Abu Dhabi,2021-12-12,Max Verstappen,Red Bull Racing Honda,58.0,1:30:17.345,2021.0
Bahrain,2022-03-20,Charles Leclerc,Ferrari,57.0,1:37:33.584,2022.0
Saudi Arabia,2022-03-27,Max Verstappen,Red Bull Racing RBPT,50.0,1:24:19.293,2022.0
Australia,2022-04-10,Charles Leclerc,Ferrari,58.0,1:27:46.548,2022.0
Emilia Romagna,2022-04-24,Max Verstappen,Red Bull Racing RBPT,63.0,1:32:07.986,2022.0
Miami,2022-05-08,Max Verstappen,Red Bull Racing RBPT,57.0,1:34:24.258,2022.0
Spain,2022-05-22,Max Verstappen,Red Bull Racing RBPT,66.0,1:37:20.475,2022.0
Monaco,2022-05-29,Sergio Perez,Red Bull Racing RBPT,64.0,1:56:30.265,2022.0
Azerbaijan,2022-06-12,Max Verstappen,Red Bull Racing RBPT,51.0,1:34:05.941,2022.0
Canada,2022-06-19,Max Verstappen,Red Bull Racing RBPT,70.0,1:36:21.757,2022.0
Great Britain,2022-07-03,Carlos Sainz,Ferrari,52.0,2:17:50.311,2022.0
Austria,2022-07-10,Charles Leclerc,Ferrari,71.0,1:24:24.312,2022.0
France,2022-07-24,Max Verstappen,Red Bull Racing RBPT,53.0,1:30:02.112,2022.0
Hungary,2022-07-31,Max Verstappen,Red Bull Racing RBPT,70.0,1:39:35.912,2022.0
Belgium,2022-08-28,Max Verstappen,Red Bull Racing RBPT,44.0,1:25:52.894,2022.0
Netherlands,2022-09-04,Max Verstappen,Red Bull Racing RBPT,72.0,1:36:42.773,2022.0
Italy,2022-09-11,Max Verstappen,Red Bull Racing RBPT,53.0,1:20:27.511,2022.0
Singapore,2022-10-02,Sergio Perez,Red Bull Racing RBPT,59.0,2:02:20.238,2022.0
Japan,2022-10-09,Max Verstappen,Red Bull Racing RBPT,28.0,3:01:44.004,2022.0
United States,2022-10-23,Max Verstappen,Red Bull Racing RBPT,56.0,1:42:11.687,2022.0
Mexico,2022-10-30,Max Verstappen,Red Bull Racing RBPT,71.0,1:38:36.729,2022.0
Brazil,2022-11-13,George Russell,Mercedes,71.0,1:38:34.044,2022.0
Abu Dhabi,2022-11-20,Max Verstappen,Red Bull Racing RBPT,58.0,1:27:45.914,2022.0
